Edge	Weight	FractionOfOptimalForestsContaining
YAL041W (pp) YER118C	0.5	1.0
YBL105C (pd) YJL095W	0.5	1.0
YBL105C (pd) YLR133W	0.5	1.0
YBL105C (pd) YNL068C	0.5	0.0
YBL105C (pd) YOR372C	0.5	0.0
YBR023C (pp) YER118C	0.5	1.0
YBR059C (pd) YBL047C	0.5	0.0
YBR059C (pd) YDR229W	0.5	0.0
YBR059C (pd) YDR239C	0.5	0.0
YBR059C (pd) YER131W	0.5	0.0
YBR059C (pd) YFR024CA	0.5	0.0
YBR059C (pd) YGL153W	0.5	0.0
YBR059C (pd) YGR159C	0.5	0.0
YBR059C (pd) YGR240C	0.5	0.0
YBR059C (pd) YIL091C	0.5	0.0
YBR059C (pd) YJL084C	0.5	0.0
YBR059C (pd) YKR092C	0.5	0.0
YBR059C (pd) YLL018C	0.5	0.0
YBR059C (pd) YLR206W	0.5	1.0
YBR059C (pd) YNL027W	0.5	0.0
YBR059C (pd) YNL227C	0.5	0.0
YBR059C (pd) YNL272C	0.5	0.0
YBR059C (pd) YNL277W	0.5	0.0
YBR059C (pd) YOR054C	0.5	0.0
YBR059C (pd) YOR239W	0.5	0.0
YBR059C (pd) YOR329C	0.5	0.0
YBR059C (pd) YPL106C	0.5	0.0
YBR160W (pd) YAL019W	0.5	1.0
YBR160W (pd) YAL024C	0.5	1.0
YBR160W (pd) YAL031C	0.5	1.0
YBR160W (pd) YAR002W	0.5	1.0
YBR160W (pd) YBL007C	0.5	1.0
YBR160W (pd) YBL063W	0.5	1.0
YBR160W (pd) YBL105C	0.5	1.0
YBR160W (pd) YBR038W	0.5	1.0
YBR160W (pd) YBR060C	0.5	1.0
YBR160W (pd) YBR098W	0.5	0.0
YBR160W (pd) YBR102C	0.5	1.0
YBR160W (pd) YBR156C	0.5	1.0
YBR160W (pd) YBR200W	0.5	1.0
YBR160W (pd) YCL014W	0.5	1.0
YBR160W (pd) YCL051W	0.5	1.0
YBR160W (pd) YCL063W	0.5	1.0
YBR160W (pd) YCR065W	0.5	1.0
YBR160W (pd) YDL025C	0.5	0.0
YBR160W (pd) YDL028C	0.5	1.0
YBR160W (pd) YDL070W	0.5	1.0
YBR160W (pd) YDL089W	0.5	1.0
YBR160W (pd) YDL140C	0.5	0.0
YBR160W (pd) YDL189W	0.5	1.0
YBR160W (pd) YDL220C	0.5	1.0
YBR160W (pd) YDL225W	0.5	1.0
YBR160W (pd) YDR001C	0.5	1.0
YBR160W (pd) YDR027C	0.5	1.0
YBR160W (pd) YDR052C	0.5	0.0
YBR160W (pd) YDR093W	0.5	1.0
YBR160W (pd) YDR097C	0.5	1.0
YBR160W (pd) YDR130C	0.5	1.0
YBR160W (pd) YDR146C	0.5	1.0
YBR160W (pd) YDR217C	0.5	1.0
YBR160W (pd) YDR227W	0.5	1.0
YBR160W (pd) YDR239C	0.5	1.0
YBR160W (pd) YDR293C	0.5	0.0
YBR160W (pd) YDR309C	0.5	1.0
YBR160W (pd) YDR330W	0.5	1.0
YBR160W (pd) YDR348C	0.5	1.0
YBR160W (pd) YDR356W	0.5	1.0
YBR160W (pd) YDR379W	0.5	1.0
YBR160W (pd) YDR389W	0.5	1.0
YBR160W (pd) YDR439W	0.5	1.0
YBR160W (pd) YDR451C	0.5	0.0
YBR160W (pd) YDR507C	0.5	1.0
YBR160W (pd) YEL032W	0.5	1.0
YBR160W (pd) YEL061C	0.5	1.0
YBR160W (pd) YER008C	0.5	1.0
YBR160W (pd) YER032W	0.5	1.0
YBR160W (pd) YER041W	0.5	1.0
YBR160W (pd) YER111C	0.5	1.0
YBR160W (pd) YER129W	0.5	1.0
YBR160W (pd) YER158C	0.5	1.0
YBR160W (pd) YER167W	0.5	1.0
YBR160W (pd) YFL029C	0.5	1.0
YBR160W (pd) YFR027W	0.5	1.0
YBR160W (pd) YGL003C	0.5	0.0
YBR160W (pd) YGL075C	0.5	1.0
YBR160W (pd) YGL113W	0.5	1.0
YBR160W (pd) YGL124C	0.5	1.0
YBR160W (pd) YGR014W	0.5	1.0
YBR160W (pd) YGR092W	0.5	1.0
YBR160W (pd) YGR186W	0.5	1.0
YBR160W (pd) YGR188C	0.5	1.0
YBR160W (pd) YGR238C	0.5	1.0
YBR160W (pd) YGR270W	0.5	1.0
YBR160W (pd) YHL007C	0.5	1.0
YBR160W (pd) YHR118C	0.5	1.0
YBR160W (pd) YHR149C	0.5	1.0
YBR160W (pd) YHR158C	0.5	1.0
YBR160W (pd) YHR159W	0.5	1.0
YBR160W (pd) YHR164C	0.5	1.0
YBR160W (pd) YIL031W	0.5	1.0
YBR160W (pd) YIL106W	0.5	1.0
YBR160W (pd) YIL112W	0.5	1.0
YBR160W (pd) YIL122W	0.5	1.0
YBR160W (pd) YIL135C	0.5	0.0
YBR160W (pd) YIL140W	0.5	1.0
YBR160W (pd) YIR023W	0.5	1.0
YBR160W (pd) YJL051W	0.5	1.0
YBR160W (pd) YJL076W	0.5	0.0
YBR160W (pd) YJL084C	0.5	1.0
YBR160W (pd) YJL092W	0.5	1.0
YBR160W (pd) YJL115W	0.5	1.0
YBR160W (pd) YJL157C	0.5	1.0
YBR160W (pd) YJR033C	0.5	1.0
YBR160W (pd) YJR059W	0.5	1.0
YBR160W (pd) YJR083C	0.5	1.0
YBR160W (pd) YJR091C	0.5	1.0
YBR160W (pd) YJR092W	0.5	0.0
YBR160W (pd) YKL042W	0.5	1.0
YBR160W (pd) YKL043W	0.5	1.0
YBR160W (pd) YKL048C	0.5	1.0
YBR160W (pd) YKL052C	0.5	1.0
YBR160W (pd) YKL108W	0.5	1.0
YBR160W (pd) YKL116C	0.5	1.0
YBR160W (pd) YKL129C	0.5	0.0
YBR160W (pd) YKL168C	0.5	1.0
YBR160W (pd) YKL185W	0.5	1.0
YBR160W (pd) YKR089C	0.5	1.0
YBR160W (pd) YKR090W	0.5	1.0
YBR160W (pd) YKR091W	0.5	1.0
YBR160W (pd) YKR095W	0.5	1.0
YBR160W (pd) YLL021W	0.5	1.0
YBR160W (pd) YLR006C	0.5	1.0
YBR160W (pd) YLR045C	0.5	0.0
YBR160W (pd) YLR086W	0.5	1.0
YBR160W (pd) YLR096W	0.5	1.0
YBR160W (pd) YLR102C	0.5	1.0
YBR160W (pd) YLR131C	0.5	1.0
YBR160W (pd) YLR182W	0.5	1.0
YBR160W (pd) YLR187W	0.5	1.0
YBR160W (pd) YLR190W	0.5	1.0
YBR160W (pd) YLR219W	0.5	1.0
YBR160W (pd) YLR223C	0.5	1.0
YBR160W (pd) YLR278C	0.5	1.0
YBR160W (pd) YLR314C	0.5	1.0
YBR160W (pd) YLR319C	0.5	1.0
YBR160W (pd) YLR425W	0.5	1.0
YBR160W (pd) YLR455W	0.5	1.0
YBR160W (pd) YLR457C	0.5	1.0
YBR160W (pd) YML027W	0.5	1.0
YBR160W (pd) YML034W	0.5	1.0
YBR160W (pd) YML119W	0.5	1.0
YBR160W (pd) YMR001C	0.5	1.0
YBR160W (pd) YMR005W	0.5	1.0
YBR160W (pd) YMR032W	0.5	0.0
YBR160W (pd) YMR036C	0.5	1.0
YBR160W (pd) YMR129W	0.5	1.0
YBR160W (pd) YMR155W	0.5	1.0
YBR160W (pd) YMR165C	0.5	0.0
YBR160W (pd) YMR273C	0.5	1.0
YBR160W (pd) YMR291W	0.5	1.0
YBR160W (pd) YNL042W	0.5	1.0
YBR160W (pd) YNL058C	0.5	1.0
YBR160W (pd) YNL068C	0.5	0.0
YBR160W (pd) YNL102W	0.5	0.0
YBR160W (pd) YNL152W	0.5	1.0
YBR160W (pd) YNL233W	0.5	1.0
YBR160W (pd) YNL271C	0.5	1.0
YBR160W (pd) YNL272C	0.5	0.0
YBR160W (pd) YNL278W	0.5	1.0
YBR160W (pd) YNL309W	0.5	1.0
YBR160W (pd) YNL321W	0.5	1.0
YBR160W (pd) YNR047W	0.5	1.0
YBR160W (pd) YOL036W	0.5	1.0
YBR160W (pd) YOL070C	0.5	1.0
YBR160W (pd) YOL100W	0.5	1.0
YBR160W (pd) YOR001W	0.5	1.0
YBR160W (pd) YOR014W	0.5	1.0
YBR160W (pd) YOR058C	0.5	0.0
YBR160W (pd) YOR081C	0.5	1.0
YBR160W (pd) YOR083W	0.5	1.0
YBR160W (pd) YOR104W	0.5	1.0
YBR160W (pd) YOR127W	0.5	1.0
YBR160W (pd) YOR188W	0.5	1.0
YBR160W (pd) YOR195W	0.5	0.0
YBR160W (pd) YOR315W	0.5	1.0
YBR160W (pd) YOR372C	0.5	1.0
YBR160W (pd) YOR373W	0.5	1.0
YBR160W (pd) YPL115C	0.5	1.0
YBR160W (pd) YPL124W	0.5	1.0
YBR160W (pd) YPL127C	0.5	0.0
YBR160W (pd) YPL150W	0.5	1.0
YBR160W (pd) YPL153C	0.5	1.0
YBR160W (pd) YPL155C	0.5	1.0
YBR160W (pd) YPL194W	0.5	0.0
YBR160W (pd) YPL209C	0.5	1.0
YBR160W (pd) YPL255W	0.5	1.0
YBR160W (pd) YPL267W	0.5	1.0
YBR160W (pd) YPL269W	0.5	1.0
YBR160W (pd) YPR018W	0.5	1.0
YBR160W (pd) YPR111W	0.5	1.0
YBR160W (pd) YPR141C	0.5	1.0
YBR160W (pd) YPR160W	0.5	1.0
YBR160W (pd) YPR171W	0.5	1.0
YBR160W (pd) YPR174C	0.5	1.0
YCL032W (pp) YER118C	0.5	0.0
YCL032W (pd) YJL128C	0.5	0.0
YCL032W (pd) YLR006C	0.5	0.0
YCL032W (pd) YNR031C	0.5	1.0
YCL032W (pp) YPR075C	0.5	0.0
YDL003W (pd) YGL190C	0.5	1.0
YDL013W (pd) YDR397C	0.5	1.0
YDL013W (pd) YDR510W	0.5	0.0
YDL028C (pd) YAL047C	0.5	0.0
YDL028C (pd) YDR356W	0.5	0.0
YDL028C (pd) YGL086W	0.5	1.0
YDL028C (pd) YGL093W	0.5	1.0
YDL028C (pd) YIL106W	0.5	0.0
YDL028C (pd) YIL144W	0.5	0.0
YDL028C (pd) YJL084C	0.5	0.0
YDL028C (pd) YKL042W	0.5	0.0
YDL028C (pd) YNL116W	0.5	1.0
YDL028C (pd) YPL124W	0.5	0.0
YDL108W (pd) YDL140C	0.5	1.0
YDL108W (pd) YDL166C	0.5	1.0
YDL108W (pd) YLR071C	0.5	1.0
YDL108W (pd) YOR174W	0.5	1.0
YDL117W (pp) YER118C	0.5	1.0
YDL225W (pd) YDR510W	0.5	0.0
YDR054C (pd) YGR140W	0.5	0.0
YDR054C (pd) YJL157C	0.5	0.0
YDR054C (pd) YNL103W	0.5	1.0
YDR227W (pd) YBR009C	0.5	0.0
YDR264C (pd) YKR007W	0.5	1.0
YDR388W (pp) YIL147C	0.5	1.0
YDR420W (pp) YER118C	0.5	1.0
YDR420W (pp) YHR154W	0.5	1.0
YDR420W (pp) YOR153W	0.5	1.0
YDR477W (pd) YAR014C	0.5	0.0
YDR477W (pd) YBR118W	0.5	0.0
YDR477W (pd) YBR130C	0.5	1.0
YDR477W (pd) YDL025C	0.5	0.0
YDR477W (pd) YDL051W	0.5	1.0
YDR477W (pd) YDL070W	0.5	0.0
YDR477W (pd) YDL220C	0.5	0.0
YDR477W (pd) YDL225W	0.5	0.0
YDR477W (pd) YDR293C	0.5	0.0
YDR477W (pd) YDR422C	0.5	1.0
YDR477W (pd) YER027C	0.5	0.0
YDR477W (pd) YER028C	0.5	1.0
YDR477W (pd) YER040W	0.5	1.0
YDR477W (pd) YER122C	0.5	0.0
YDR477W (pd) YER125W	0.5	0.0
YDR477W (pd) YFR010W	0.5	0.0
YDR477W (pd) YGL023C	0.5	0.0
YDR477W (pd) YGL035C	0.5	0.0
YDR477W (pd) YGL073W	0.5	0.0
YDR477W (pd) YGL253W	0.5	1.0
YDR477W (pd) YHR073W	0.5	0.0
YDR477W (pd) YHR103W	0.5	1.0
YDR477W (pd) YHR117W	0.5	1.0
YDR477W (pd) YHR133C	0.5	0.0
YDR477W (pd) YHR205W	0.5	1.0
YDR477W (pd) YIL044C	0.5	0.0
YDR477W (pd) YIL107C	0.5	1.0
YDR477W (pd) YIL112W	0.5	0.0
YDR477W (pd) YJL033W	0.5	0.0
YDR477W (pd) YJL080C	0.5	1.0
YDR477W (pd) YJL084C	0.5	0.0
YDR477W (pd) YJL110C	0.5	1.0
YDR477W (pd) YKL079W	0.5	1.0
YDR477W (pd) YKL121W	0.5	1.0
YDR477W (pd) YKR022C	0.5	1.0
YDR477W (pd) YKR071C	0.5	0.0
YDR477W (pd) YLR150W	0.5	0.0
YDR477W (pd) YLR192C	0.5	0.0
YDR477W (pd) YML062C	0.5	0.0
YDR477W (pd) YML111W	0.5	0.0
YDR477W (pd) YMR037C	0.5	0.0
YDR477W (pd) YMR102C	0.5	0.0
YDR477W (pd) YMR165C	0.5	0.0
YDR477W (pd) YMR205C	0.5	1.0
YDR477W (pd) YNL227C	0.5	1.0
YDR477W (pd) YNL272C	0.5	0.0
YDR477W (pd) YNR013C	0.5	0.0
YDR477W (pd) YNR016C	0.5	1.0
YDR477W (pd) YOL059W	0.5	1.0
YDR477W (pd) YOR018W	0.5	1.0
YDR477W (pd) YOR054C	0.5	1.0
YDR477W (pd) YOR123C	0.5	0.0
YDR477W (pd) YOR198C	0.5	1.0
YDR477W (pd) YOR216C	0.5	1.0
YDR477W (pd) YOR340C	0.5	0.0
YDR477W (pd) YPL146C	0.5	0.0
YDR477W (pd) YPR115W	0.5	1.0
YDR477W (pd) YPR143W	0.5	0.0
YDR477W (pd) YPR156C	0.5	1.0
YDR477W (pd) YPR171W	0.5	0.0
YDR507C (pd) YCL032W	0.5	1.0
YDR507C (pd) YDL225W	0.5	0.0
YDR507C (pd) YMR086W	0.5	1.0
YDR510W (pd) YGR140W	0.5	1.0
YDR510W (pd) YNL088W	0.5	1.0
YER089C (pd) YLR113W	0.5	0.0
YER116C (pd) YDR510W	0.5	0.0
YER118C (pp) YGR014W	0.5	0.0
YER118C (pp) YJL128C	0.5	0.0
YER118C (pp) YLR362W	0.5	0.0
YER118C (pp) YLR452C	0.5	1.0
YER118C (pp) YMR032W	0.5	0.0
YER118C (pp) YNL152W	0.5	0.0
YER118C (pp) YOR181W	0.5	0.0
YER118C (pp) YOR188W	0.5	0.0
YER118C (pp) YOR208W	0.5	1.0
YER118C (pp) YPR032W	0.5	0.0
YER125W (pd) YBL101C	0.5	1.0
YER125W (pd) YBR290W	0.5	1.0
YER125W (pd) YDL140C	0.5	0.0
YER125W (pd) YDR388W	0.5	1.0
YER125W (pd) YDR432W	0.5	1.0
YER125W (pd) YFL001W	0.5	0.0
YER125W (pd) YGR068C	0.5	1.0
YER125W (pd) YGR136W	0.5	1.0
YER125W (pd) YHL024W	0.5	0.0
YER125W (pd) YHR131C	0.5	0.0
YER125W (pd) YIR033W	0.5	1.0
YER125W (pd) YJL084C	0.5	0.0
YER125W (pd) YKR021W	0.5	1.0
YER125W (pd) YML111W	0.5	1.0
YER125W (pd) YMR275C	0.5	1.0
YER125W (pd) YNL271C	0.5	0.0
YER125W (pd) YOR018W	0.5	0.0
YER125W (pd) YPR181C	0.5	0.0
YER129W (pd) YDR477W	0.5	0.0
YER129W (pd) YER027C	0.5	1.0
YER129W (pd) YGL035C	0.5	1.0
YER133W (pd) YAL043C	0.5	0.0
YER133W (pd) YDR477W	0.5	0.0
YER133W (pd) YIR006C	0.5	0.0
YER133W (pd) YJR093C	0.5	1.0
YER133W (pd) YLR277C	0.5	1.0
YER133W (pd) YMR037C	0.5	0.0
YER133W (pd) YOR329C	0.5	1.0
YER151C (pd) YDL140C	0.5	0.0
YER151C (pd) YLR167W	0.5	1.0
YER151C (pd) YPR181C	0.5	1.0
YFL029C (pd) YDL108W	0.5	1.0
YFL029C (pd) YJL106W	0.5	1.0
YFL029C (pd) YKL139W	0.5	1.0
YFL029C (pd) YPR161C	0.5	1.0
YFL033C (pd) YER151C	0.5	0.0
YFL033C (pd) YHR132WA	0.5	1.0
YFL033C (pd) YMR155W	0.5	0.0
YFL033C (pd) YNL157W	0.5	1.0
YFL033C (pd) YOR380W	0.5	1.0
YFL033C (pd) YPL031C	0.5	1.0
YFR014C (pd) YBL047C	0.5	0.0
YFR014C (pd) YBR001C	0.5	1.0
YFR014C (pd) YBR109C	0.5	0.0
YFR014C (pd) YCL029C	0.5	0.0
YFR014C (pd) YDR001C	0.5	0.0
YFR014C (pd) YDR169C	0.5	1.0
YFR014C (pd) YDR328C	0.5	0.0
YFR014C (pd) YEL017W	0.5	0.0
YFR014C (pd) YER054C	0.5	1.0
YFR014C (pd) YER131W	0.5	0.0
YFR014C (pd) YER157W	0.5	1.0
YFR014C (pd) YFR010W	0.5	0.0
YFR014C (pd) YFR017C	0.5	0.0
YFR014C (pd) YGL023C	0.5	1.0
YFR014C (pd) YGL073W	0.5	1.0
YFR014C (pd) YGR130C	0.5	0.0
YFR014C (pd) YGR159C	0.5	0.0
YFR014C (pd) YHR090C	0.5	0.0
YFR014C (pd) YHR117W	0.5	0.0
YFR014C (pd) YHR182W	0.5	0.0
YFR014C (pd) YIL107C	0.5	0.0
YFR014C (pd) YIR003W	0.5	0.0
YFR014C (pd) YJL084C	0.5	0.0
YFR014C (pd) YJL136C	0.5	1.0
YFR014C (pd) YJL146W	0.5	0.0
YFR014C (pd) YJR001W	0.5	0.0
YFR014C (pd) YJR072C	0.5	1.0
YFR014C (pd) YJR076C	0.5	0.0
YFR014C (pd) YKL042W	0.5	0.0
YFR014C (pd) YKL064W	0.5	1.0
YFR014C (pd) YKL127W	0.5	1.0
YFR014C (pd) YKR071C	0.5	0.0
YFR014C (pd) YKR092C	0.5	1.0
YFR014C (pd) YLL024C	0.5	0.0
YFR014C (pd) YLL028W	0.5	0.0
YFR014C (pd) YLL043W	0.5	0.0
YFR014C (pd) YLR102C	0.5	0.0
YFR014C (pd) YLR319C	0.5	0.0
YFR014C (pd) YLR457C	0.5	0.0
YFR014C (pd) YML062C	0.5	0.0
YFR014C (pd) YMR049C	0.5	0.0
YFR014C (pd) YMR140W	0.5	0.0
YFR014C (pd) YMR165C	0.5	0.0
YFR014C (pd) YMR173W	0.5	0.0
YFR014C (pd) YNL027W	0.5	0.0
YFR014C (pd) YNL121C	0.5	1.0
YFR014C (pd) YNL227C	0.5	0.0
YFR014C (pd) YNL267W	0.5	1.0
YFR014C (pd) YNL272C	0.5	0.0
YFR014C (pd) YOL148C	0.5	1.0
YFR014C (pd) YOR054C	0.5	0.0
YFR014C (pd) YOR092W	0.5	0.0
YFR014C (pd) YOR113W	0.5	0.0
YFR014C (pd) YOR123C	0.5	0.0
YFR014C (pd) YOR340C	0.5	0.0
YFR014C (pd) YPL133C	0.5	0.0
YFR014C (pd) YPL146C	0.5	0.0
YFR014C (pd) YPR083W	0.5	1.0
YFR014C (pd) YPR171W	0.5	0.0
YFR027W (pd) YDL003W	0.5	0.0
YFR027W (pd) YIL026C	0.5	1.0
YFR027W (pd) YMR076C	0.5	1.0
YFR028C (pd) YAL024C	0.5	0.0
YFR028C (pd) YBR060C	0.5	0.0
YFR028C (pd) YDL140C	0.5	0.0
YFR028C (pd) YDR146C	0.5	0.0
YFR028C (pd) YEL032W	0.5	0.0
YFR028C (pd) YGL003C	0.5	0.0
YFR028C (pd) YHR118C	0.5	0.0
YFR028C (pd) YJR053W	0.5	0.0
YFR028C (pd) YKL108W	0.5	0.0
YFR028C (pd) YLR182W	0.5	0.0
YFR028C (pd) YNL152W	0.5	0.0
YFR028C (pd) YOR058C	0.5	1.0
YFR028C (pd) YPL267W	0.5	0.0
YGL003C (pd) YDR451C	0.5	1.0
YGL003C (pd) YKL101W	0.5	1.0
YGL003C (pd) YPL267W	0.5	0.0
YGL035C (pp) YGR014W	0.5	0.0
YGL035C (pp) YPR075C	0.5	1.0
YGL058W (pd) YBL002W	0.5	0.0
YGL058W (pd) YDL020C	0.5	1.0
YGL180W (pd) YBL032W	0.5	1.0
YGL180W (pd) YBR086C	0.5	0.0
YGL180W (pd) YBR108W	0.5	0.0
YGL180W (pd) YBR130C	0.5	0.0
