Edge	Weight	FractionOfOptimalForestsContaining
YGL180W (pd) YBR270C	0.5	1.0
YGL180W (pd) YCL014W	0.5	0.0
YGL180W (pd) YCL029C	0.5	0.0
YGL180W (pd) YDL013W	0.5	0.0
YGL180W (pd) YDL025C	0.5	0.0
YGL180W (pd) YDL051W	0.5	0.0
YGL180W (pd) YDL070W	0.5	0.0
YGL180W (pd) YDL115C	0.5	0.0
YGL180W (pd) YDL220C	0.5	0.0
YGL180W (pd) YDR037W	0.5	0.0
YGL180W (pd) YDR153C	0.5	1.0
YGL180W (pd) YDR169C	0.5	0.0
YGL180W (pd) YDR208W	0.5	1.0
YGL180W (pd) YDR239C	0.5	0.0
YGL180W (pd) YDR293C	0.5	0.0
YGL180W (pd) YDR330W	0.5	0.0
YGL180W (pd) YDR439W	0.5	0.0
YGL180W (pd) YEL017W	0.5	0.0
YGL180W (pd) YER122C	0.5	0.0
YGL180W (pd) YER125W	0.5	1.0
YGL180W (pd) YER127W	0.5	1.0
YGL180W (pd) YER131W	0.5	1.0
YGL180W (pd) YFL001W	0.5	0.0
YGL180W (pd) YFL034W	0.5	1.0
YGL180W (pd) YFR010W	0.5	0.0
YGL180W (pd) YFR024CA	0.5	1.0
YGL180W (pd) YFR029W	0.5	0.0
YGL180W (pd) YFR034C	0.5	0.0
YGL180W (pd) YGL190C	0.5	0.0
YGL180W (pd) YGL209W	0.5	0.0
YGL180W (pd) YGR126W	0.5	0.0
YGL180W (pd) YGR130C	0.5	0.0
YGL180W (pd) YGR159C	0.5	0.0
YGL180W (pd) YHL009C	0.5	1.0
YGL180W (pd) YHR009C	0.5	0.0
YGL180W (pd) YHR073W	0.5	1.0
YGL180W (pd) YHR090C	0.5	1.0
YGL180W (pd) YHR117W	0.5	0.0
YGL180W (pd) YIL091C	0.5	0.0
YGL180W (pd) YIL107C	0.5	0.0
YGL180W (pd) YIR003W	0.5	0.0
YGL180W (pd) YJL033W	0.5	1.0
YGL180W (pd) YJL084C	0.5	0.0
YGL180W (pd) YJR072C	0.5	0.0
YGL180W (pd) YJR089W	0.5	0.0
YGL180W (pd) YJR092W	0.5	0.0
YGL180W (pd) YKL042W	0.5	0.0
YGL180W (pd) YKL048C	0.5	0.0
YGL180W (pd) YKL121W	0.5	0.0
YGL180W (pd) YKL146W	0.5	0.0
YGL180W (pd) YKR048C	0.5	0.0
YGL180W (pd) YKR071C	0.5	1.0
YGL180W (pd) YKR092C	0.5	0.0
YGL180W (pd) YLL043W	0.5	0.0
YGL180W (pd) YLR003C	0.5	0.0
YGL180W (pd) YLR192C	0.5	1.0
YGL180W (pd) YLR257W	0.5	0.0
YGL180W (pd) YLR323C	0.5	1.0
YGL180W (pd) YLR350W	0.5	0.0
YGL180W (pd) YLR410W	0.5	1.0
YGL180W (pd) YLR429W	0.5	0.0
YGL180W (pd) YML007W	0.5	1.0
YGL180W (pd) YML062C	0.5	1.0
YGL180W (pd) YMR049C	0.5	0.0
YGL180W (pd) YMR140W	0.5	0.0
YGL180W (pd) YMR165C	0.5	0.0
YGL180W (pd) YMR173W	0.5	1.0
YGL180W (pd) YNL027W	0.5	0.0
YGL180W (pd) YNL149C	0.5	1.0
YGL180W (pd) YNL173C	0.5	0.0
YGL180W (pd) YNL227C	0.5	0.0
YGL180W (pd) YNL272C	0.5	0.0
YGL180W (pd) YNL293W	0.5	1.0
YGL180W (pd) YNL304W	0.5	0.0
YGL180W (pd) YOL070C	0.5	0.0
YGL180W (pd) YOL078W	0.5	1.0
YGL180W (pd) YOL123W	0.5	0.0
YGL180W (pd) YOL130W	0.5	1.0
YGL180W (pd) YOR054C	0.5	0.0
YGL180W (pd) YOR056C	0.5	0.0
YGL180W (pd) YOR083W	0.5	0.0
YGL180W (pd) YOR123C	0.5	1.0
YGL180W (pd) YOR204W	0.5	1.0
YGL180W (pd) YOR239W	0.5	1.0
YGL180W (pd) YOR340C	0.5	0.0
YGL180W (pd) YOR344C	0.5	1.0
YGL180W (pd) YPL133C	0.5	0.0
YGL180W (pd) YPL146C	0.5	1.0
YGL180W (pd) YPL181W	0.5	1.0
YGL180W (pd) YPL190C	0.5	0.0
YGL180W (pd) YPR019W	0.5	1.0
YGL180W (pd) YPR091C	0.5	0.0
YGL180W (pd) YPR115W	0.5	0.0
YGL180W (pd) YPR143W	0.5	1.0
YGL190C (pd) YMR036C	0.5	0.0
YGL209W (pp) YGR014W	0.5	0.0
YGL209W (pp) YPR075C	0.5	1.0
YGR092W (pd) YAL051W	0.5	1.0
YGR092W (pd) YBR038W	0.5	0.0
YGR092W (pd) YBR108W	0.5	0.0
YGR092W (pd) YBR118W	0.5	0.0
YGR092W (pd) YDL019C	0.5	0.0
YGR092W (pd) YDL070W	0.5	0.0
YGR092W (pd) YDL220C	0.5	0.0
YGR092W (pd) YDR226W	0.5	0.0
YGR092W (pd) YDR293C	0.5	0.0
YGR092W (pd) YDR299W	0.5	1.0
YGR092W (pd) YFR028C	0.5	0.0
YGR092W (pd) YHR182W	0.5	0.0
YGR092W (pd) YIL135C	0.5	0.0
YGR092W (pd) YJL076W	0.5	0.0
YGR092W (pd) YJR060W	0.5	1.0
YGR092W (pd) YKL140W	0.5	0.0
YGR092W (pd) YKL146W	0.5	0.0
YGR092W (pd) YKL168C	0.5	0.0
YGR092W (pd) YKR022C	0.5	0.0
YGR092W (pd) YML035C	0.5	0.0
YGR092W (pd) YMR032W	0.5	0.0
YGR092W (pd) YMR165C	0.5	0.0
YGR092W (pd) YMR196W	0.5	1.0
YGR092W (pd) YNL101W	0.5	0.0
YGR092W (pd) YNL155W	0.5	0.0
YGR092W (pd) YNL272C	0.5	0.0
YGR092W (pd) YNR047W	0.5	0.0
YGR092W (pd) YPL127C	0.5	0.0
YGR092W (pd) YPL150W	0.5	0.0
YGR092W (pd) YPR091C	0.5	0.0
YGR186W (pd) YDL140C	0.5	0.0
YHL007C (pd) YBL002W	0.5	1.0
YHL007C (pd) YBL085W	0.5	1.0
YHL007C (pd) YBR042C	0.5	1.0
YHL007C (pd) YBR086C	0.5	1.0
YHL007C (pd) YBR102C	0.5	0.0
YHL007C (pd) YBR108W	0.5	1.0
YHL007C (pd) YBR130C	0.5	0.0
YHL007C (pd) YBR200W	0.5	0.0
YHL007C (pd) YCR073WA	0.5	1.0
YHL007C (pd) YDL070W	0.5	0.0
YHL007C (pd) YDL149W	0.5	1.0
YHL007C (pd) YDR037W	0.5	1.0
YHL007C (pd) YDR251W	0.5	1.0
YHL007C (pd) YDR293C	0.5	1.0
YHL007C (pd) YDR330W	0.5	0.0
YHL007C (pd) YER063W	0.5	1.0
YHL007C (pd) YER122C	0.5	1.0
YHL007C (pd) YGR159C	0.5	1.0
YHL007C (pd) YHL024W	0.5	1.0
YHL007C (pd) YHR131C	0.5	1.0
YHL007C (pd) YKL129C	0.5	1.0
YHL007C (pd) YLR314C	0.5	0.0
YHL007C (pd) YLR362W	0.5	1.0
YHL007C (pd) YMR165C	0.5	1.0
YHL007C (pd) YNL027W	0.5	1.0
YHL007C (pd) YNL101W	0.5	1.0
YHL007C (pd) YNL118C	0.5	1.0
YHL007C (pd) YNL173C	0.5	1.0
YHL007C (pd) YNL272C	0.5	0.0
YHL007C (pd) YOR028C	0.5	1.0
YHL007C (pd) YOR092W	0.5	1.0
YHL007C (pd) YOR113W	0.5	1.0
YHL007C (pd) YOR208W	0.5	0.0
YHL007C (pd) YPL217C	0.5	1.0
YHL007C (pd) YPR032W	0.5	1.0
YHL007C (pd) YPR091C	0.5	0.0
YHR030C (pd) YDL140C	0.5	0.0
YHR030C (pd) YER111C	0.5	0.0
YHR030C (pd) YGL122C	0.5	1.0
YHR030C (pd) YLR182W	0.5	0.0
YHR030C (pd) YLR371W	0.5	1.0
YHR030C (pd) YLR442C	0.5	1.0
YHR030C (pd) YNL053W	0.5	1.0
YHR030C (pd) YOR208W	0.5	0.0
YHR030C (pd) YPL089C	0.5	1.0
YHR082C (pd) YAL013W	0.5	1.0
YHR082C (pd) YBL067C	0.5	1.0
YHR082C (pd) YBR086C	0.5	0.0
YHR082C (pd) YBR108W	0.5	0.0
YHR082C (pd) YBR118W	0.5	1.0
YHR082C (pd) YBR121C	0.5	1.0
YHR082C (pd) YBR130C	0.5	0.0
YHR082C (pd) YBR151W	0.5	1.0
YHR082C (pd) YBR200W	0.5	0.0
YHR082C (pd) YBR212W	0.5	1.0
YHR082C (pd) YBR225W	0.5	1.0
YHR082C (pd) YBR247C	0.5	1.0
YHR082C (pd) YCR073WA	0.5	0.0
YHR082C (pd) YDL013W	0.5	0.0
YHR082C (pd) YDL019C	0.5	0.0
YHR082C (pd) YDL025C	0.5	0.0
YHR082C (pd) YDL035C	0.5	1.0
YHR082C (pd) YDL051W	0.5	0.0
YHR082C (pd) YDL070W	0.5	0.0
YHR082C (pd) YDL131W	0.5	1.0
YHR082C (pd) YDL149W	0.5	0.0
YHR082C (pd) YDL166C	0.5	0.0
YHR082C (pd) YDL173W	0.5	1.0
YHR082C (pd) YDL201W	0.5	1.0
YHR082C (pd) YDL220C	0.5	0.0
YHR082C (pd) YDR074W	0.5	1.0
YHR082C (pd) YDR226W	0.5	0.0
YHR082C (pd) YDR266C	0.5	0.0
YHR082C (pd) YDR330W	0.5	0.0
YHR082C (pd) YDR480W	0.5	0.0
YHR082C (pd) YER122C	0.5	0.0
YHR082C (pd) YER133W	0.5	1.0
YHR082C (pd) YHL024W	0.5	0.0
YHR082C (pd) YHR030C	0.5	0.0
YHR082C (pd) YIL078W	0.5	1.0
YHR082C (pd) YIL135C	0.5	0.0
YHR082C (pd) YKL051W	0.5	0.0
YHR082C (pd) YKL146W	0.5	1.0
YHR082C (pd) YKL168C	0.5	0.0
YHR082C (pd) YLR131C	0.5	0.0
YHR082C (pd) YLR220W	0.5	1.0
YHR082C (pd) YLR221C	0.5	0.0
YHR082C (pd) YLR249W	0.5	1.0
YHR082C (pd) YLR257W	0.5	0.0
YHR082C (pd) YML035C	0.5	0.0
YHR082C (pd) YMR021C	0.5	1.0
YHR082C (pd) YMR102C	0.5	1.0
YHR082C (pd) YMR111C	0.5	0.0
YHR082C (pd) YMR155W	0.5	0.0
YHR082C (pd) YMR165C	0.5	0.0
YHR082C (pd) YMR285C	0.5	0.0
YHR082C (pd) YMR291W	0.5	0.0
YHR082C (pd) YMR295C	0.5	0.0
YHR082C (pd) YNL027W	0.5	0.0
YHR082C (pd) YNL065W	0.5	1.0
YHR082C (pd) YNL136W	0.5	0.0
YHR082C (pd) YNL155W	0.5	1.0
YHR082C (pd) YNL189W	0.5	1.0
YHR082C (pd) YNL272C	0.5	0.0
YHR082C (pd) YNL293W	0.5	0.0
YHR082C (pd) YNR047W	0.5	0.0
YHR082C (pd) YOR123C	0.5	0.0
YHR082C (pd) YOR181W	0.5	0.0
YHR082C (pd) YOR208W	0.5	0.0
YHR082C (pd) YOR211C	0.5	1.0
YHR082C (pd) YPL150W	0.5	0.0
YHR082C (pd) YPL217C	0.5	0.0
YHR082C (pd) YPR032W	0.5	0.0
YHR082C (pd) YPR091C	0.5	0.0
YHR205W (pd) YDR005C	0.5	1.0
YHR205W (pd) YDR054C	0.5	1.0
YHR205W (pd) YDR169C	0.5	0.0
YHR205W (pd) YFL033C	0.5	1.0
YHR205W (pd) YNL167C	0.5	0.0
YIL031W (pd) YDR510W	0.5	1.0
YIL106W (pd) YMR032W	0.5	0.0
YIL147C (pd) YLR006C	0.5	0.0
YJL095W (pd) YBL007C	0.5	0.0
YJL095W (pd) YBR108W	0.5	0.0
YJL095W (pd) YBR225W	0.5	0.0
YJL095W (pd) YDL019C	0.5	0.0
YJL095W (pd) YDL025C	0.5	1.0
YJL095W (pd) YDL070W	0.5	0.0
YJL095W (pd) YDL220C	0.5	0.0
YJL095W (pd) YDL223C	0.5	1.0
YJL095W (pd) YDR226W	0.5	0.0
YJL095W (pd) YER122C	0.5	0.0
YJL095W (pd) YHR114W	0.5	1.0
YJL095W (pd) YJL141C	0.5	1.0
YJL095W (pd) YJR092W	0.5	1.0
YJL095W (pd) YKL168C	0.5	0.0
YJL095W (pd) YLR429W	0.5	1.0
YJL095W (pd) YMR111C	0.5	1.0
YJL095W (pd) YMR155W	0.5	0.0
YJL095W (pd) YMR295C	0.5	1.0
YJL095W (pd) YNL077W	0.5	1.0
YJL095W (pd) YNL136W	0.5	0.0
YJL095W (pd) YNL155W	0.5	0.0
YJL095W (pd) YNL272C	0.5	0.0
YJL095W (pd) YNL293W	0.5	0.0
YJL095W (pd) YPL191C	0.5	1.0
YJL095W (pd) YPL217C	0.5	0.0
YJL095W (pd) YPR032W	0.5	0.0
YJL106W (pd) YBL007C	0.5	0.0
YJL106W (pd) YBR086C	0.5	0.0
YJL106W (pd) YBR108W	0.5	0.0
YJL106W (pd) YBR118W	0.5	0.0
YJL106W (pd) YBR130C	0.5	0.0
YJL106W (pd) YDL070W	0.5	0.0
YJL106W (pd) YDL220C	0.5	0.0
YJL106W (pd) YDR310C	0.5	1.0
YJL106W (pd) YER020W	0.5	1.0
YJL106W (pd) YGR126W	0.5	1.0
YJL106W (pd) YGR130C	0.5	1.0
YJL106W (pd) YGR240C	0.5	1.0
YJL106W (pd) YHL024W	0.5	0.0
YJL106W (pd) YIL135C	0.5	0.0
YJL106W (pd) YKL168C	0.5	0.0
YJL106W (pd) YKR100C	0.5	1.0
YJL106W (pd) YLR221C	0.5	1.0
YJL106W (pd) YLR457C	0.5	0.0
YJL106W (pd) YMR165C	0.5	0.0
YJL106W (pd) YNL027W	0.5	0.0
YJL106W (pd) YNL074C	0.5	1.0
YJL106W (pd) YNL116W	0.5	0.0
YJL106W (pd) YNL272C	0.5	1.0
YJL106W (pd) YNL312W	0.5	1.0
YJL106W (pd) YOR239W	0.5	0.0
YJL106W (pd) YPL150W	0.5	0.0
YJL106W (pd) YPR032W	0.5	0.0
YJL123C (pp) YPR075C	0.5	1.0
YJL128C (pd) YIL033C	0.5	0.0
YJL128C (pd) YJR059W	0.5	0.0
YJL128C (pd) YKL038W	0.5	1.0
YJL128C (pd) YLR113W	0.5	0.0
YJL141C (pd) YBL066C	0.5	1.0
YJL141C (pd) YGL073W	0.5	0.0
YJL141C (pd) YIL033C	0.5	0.0
YJL141C (pd) YLR223C	0.5	0.0
YJL141C (pd) YMR037C	0.5	0.0
YJL187C (pd) YAR014C	0.5	1.0
YJL187C (pd) YBL047C	0.5	1.0
YJL187C (pd) YCL029C	0.5	1.0
YJL187C (pd) YDL070W	0.5	0.0
YJL187C (pd) YDL115C	0.5	1.0
YJL187C (pd) YDR145W	0.5	1.0
YJL187C (pd) YDR229W	0.5	1.0
YJL187C (pd) YDR328C	0.5	1.0
YJL187C (pd) YDR330W	0.5	0.0
YJL187C (pd) YDR443C	0.5	1.0
YJL187C (pd) YER027C	0.5	0.0
YJL187C (pd) YER079W	0.5	0.0
YJL187C (pd) YER116C	0.5	1.0
YJL187C (pd) YER122C	0.5	0.0
YJL187C (pd) YFR029W	0.5	1.0
YJL187C (pd) YGL056C	0.5	1.0
YJL187C (pd) YGL209W	0.5	0.0
YJL187C (pd) YGR100W	0.5	1.0
YJL187C (pd) YGR159C	0.5	0.0
YJL187C (pd) YGR167W	0.5	1.0
YJL187C (pd) YGR240C	0.5	0.0
YJL187C (pd) YHL024W	0.5	0.0
YJL187C (pd) YHR090C	0.5	0.0
YJL187C (pd) YHR133C	0.5	1.0
YJL187C (pd) YHR182W	0.5	0.0
YJL187C (pd) YIL091C	0.5	0.0
YJL187C (pd) YIL107C	0.5	0.0
YJL187C (pd) YIR003W	0.5	1.0
YJL187C (pd) YJL084C	0.5	0.0
YJL187C (pd) YJR092W	0.5	0.0
YJL187C (pd) YKL042W	0.5	0.0
YJL187C (pd) YKL051W	0.5	1.0
YJL187C (pd) YKL121W	0.5	0.0
YJL187C (pd) YKR071C	0.5	0.0
YJL187C (pd) YKR079C	0.5	1.0
YJL187C (pd) YKR092C	0.5	0.0
YJL187C (pd) YLL022C	0.5	1.0
YJL187C (pd) YLL028W	0.5	1.0
YJL187C (pd) YLL043W	0.5	0.0
YJL187C (pd) YLR055C	0.5	1.0
YJL187C (pd) YLR309C	0.5	1.0
YJL187C (pd) YLR350W	0.5	1.0
YJL187C (pd) YMR001C	0.5	0.0
YJL187C (pd) YMR039C	0.5	1.0
YJL187C (pd) YMR049C	0.5	1.0
YJL187C (pd) YMR165C	0.5	0.0
YJL187C (pd) YMR173W	0.5	0.0
YJL187C (pd) YMR186W	0.5	1.0
YJL187C (pd) YMR205C	0.5	0.0
YJL187C (pd) YNL027W	0.5	0.0
YJL187C (pd) YNL192W	0.5	1.0
YJL187C (pd) YNL206C	0.5	1.0
YJL187C (pd) YNL212W	0.5	1.0
YJL187C (pd) YNL227C	0.5	0.0
YJL187C (pd) YNL272C	0.5	0.0
YJL187C (pd) YNL277W	0.5	1.0
YJL187C (pd) YOR123C	0.5	0.0
YJL187C (pd) YOR239W	0.5	0.0
YJL187C (pd) YOR254C	0.5	1.0
YJL187C (pd) YOR340C	0.5	1.0
YJL187C (pd) YPL181W	0.5	0.0
YJR059W (pd) YAL038W	0.5	1.0
YJR059W (pd) YBL058W	0.5	0.0
YJR059W (pd) YBR028C	0.5	1.0
YJR059W (pd) YBR059C	0.5	0.0
YJR059W (pd) YBR108W	0.5	0.0
YJR059W (pd) YBR157C	0.5	1.0
YJR059W (pd) YBR270C	0.5	0.0
YJR059W (pd) YCR023C	0.5	1.0
YJR059W (pd) YCR073WA	0.5	0.0
YJR059W (pd) YDL070W	0.5	0.0
YJR059W (pd) YDL102W	0.5	1.0
YJR059W (pd) YDL117W	0.5	0.0
YJR059W (pd) YDL126C	0.5	1.0
YJR059W (pd) YDL223C	0.5	0.0
YJR059W (pd) YDR001C	0.5	0.0
YJR059W (pd) YDR137W	0.5	1.0
YJR059W (pd) YDR153C	0.5	0.0
YJR059W (pd) YDR169C	0.5	0.0
YJR059W (pd) YDR207C	0.5	1.0
YJR059W (pd) YDR208W	0.5	0.0
YJR059W (pd) YDR229W	0.5	0.0
YJR059W (pd) YDR251W	0.5	0.0
YJR059W (pd) YDR293C	0.5	0.0
YJR059W (pd) YDR505C	0.5	1.0
YJR059W (pd) YEL032W	0.5	0.0
YJR059W (pd) YER122C	0.5	0.0
YJR059W (pd) YER125W	0.5	0.0
YJR059W (pd) YFR017C	0.5	0.0
YJR059W (pd) YGL008C	0.5	1.0
YJR059W (pd) YGL014W	0.5	1.0
YJR059W (pd) YGR008C	0.5	1.0
YJR059W (pd) YGR100W	0.5	0.0
YJR059W (pd) YGR159C	0.5	0.0
YJR059W (pd) YGR241C	0.5	1.0
YJR059W (pd) YGR253C	0.5	1.0
YJR059W (pd) YHL034C	0.5	1.0
YJR059W (pd) YHR117W	0.5	0.0
YJR059W (pd) YHR158C	0.5	0.0
YJR059W (pd) YIL107C	0.5	0.0
YJR059W (pd) YIL112W	0.5	0.0
YJR059W (pd) YIL135C	0.5	0.0
YJR059W (pd) YIL144W	0.5	0.0
YJR059W (pd) YJL020C	0.5	0.0
YJR059W (pd) YJL051W	0.5	0.0
YJR059W (pd) YJL070C	0.5	1.0
YJR059W (pd) YJL084C	0.5	0.0
YJR059W (pd) YJL123C	0.5	0.0
YJR059W (pd) YJL136C	0.5	0.0
YJR059W (pd) YJL141C	0.5	0.0
YJR059W (pd) YJL146W	0.5	1.0
YJR059W (pd) YJR001W	0.5	0.0
YJR059W (pd) YJR049C	0.5	1.0
YJR059W (pd) YKL042W	0.5	0.0
YJR059W (pd) YKL062W	0.5	1.0
YJR059W (pd) YKL064W	0.5	0.0
YJR059W (pd) YKL116C	0.5	0.0
YJR059W (pd) YKL121W	0.5	0.0
YJR059W (pd) YKL127W	0.5	0.0
YJR059W (pd) YKL140W	0.5	1.0
YJR059W (pd) YKL146W	0.5	0.0
YJR059W (pd) YKL166C	0.5	1.0
YJR059W (pd) YKL168C	0.5	0.0
YJR059W (pd) YKR021W	0.5	0.0
YJR059W (pd) YKR022C	0.5	0.0
YJR059W (pd) YKR090W	0.5	0.0
YJR059W (pd) YKR092C	0.5	0.0
YJR059W (pd) YKR100C	0.5	0.0
YJR059W (pd) YLL029W	0.5	1.0
YJR059W (pd) YLL038C	0.5	1.0
