Edge	Weight	FractionOfOptimalForestsContaining
YJR059W (pd) YLL043W	0.5	0.0
YJR059W (pd) YLR003C	0.5	0.0
YJR059W (pd) YLR133W	0.5	0.0
YJR059W (pd) YLR257W	0.5	0.0
YJR059W (pd) YLR258W	0.5	1.0
YJR059W (pd) YLR319C	0.5	0.0
YJR059W (pd) YLR350W	0.5	0.0
YJR059W (pd) YLR410W	0.5	0.0
YJR059W (pd) YML031W	0.5	1.0
YJR059W (pd) YML118W	0.5	1.0
YJR059W (pd) YMR068W	0.5	0.0
YJR059W (pd) YMR102C	0.5	0.0
YJR059W (pd) YMR140W	0.5	1.0
YJR059W (pd) YMR165C	0.5	0.0
YJR059W (pd) YMR196W	0.5	0.0
YJR059W (pd) YMR285C	0.5	0.0
YJR059W (pd) YNL047C	0.5	1.0
YJR059W (pd) YNL074C	0.5	0.0
YJR059W (pd) YNL077W	0.5	0.0
YJR059W (pd) YNL101W	0.5	0.0
YJR059W (pd) YNL167C	0.5	0.0
YJR059W (pd) YNL293W	0.5	0.0
YJR059W (pd) YNR013C	0.5	1.0
YJR059W (pd) YNR039C	0.5	0.0
YJR059W (pd) YNR047W	0.5	0.0
YJR059W (pd) YOL082W	0.5	0.0
YJR059W (pd) YOL130W	0.5	0.0
YJR059W (pd) YOR028C	0.5	0.0
YJR059W (pd) YOR070C	0.5	1.0
YJR059W (pd) YOR083W	0.5	0.0
YJR059W (pd) YOR113W	0.5	0.0
YJR059W (pd) YOR209C	0.5	1.0
YJR059W (pd) YOR276W	0.5	1.0
YJR059W (pd) YPL019C	0.5	1.0
YJR059W (pd) YPL077C	0.5	1.0
YJR059W (pd) YPR040W	0.5	1.0
YJR059W (pd) YPR074C	0.5	1.0
YJR059W (pd) YPR091C	0.5	0.0
YJR059W (pd) YPR115W	0.5	0.0
YJR059W (pd) YPR160W	0.5	0.0
YJR076C (pd) YDR510W	0.5	0.0
YKL048C (pd) YCL024W	0.5	1.0
YKL048C (pd) YDR477W	0.5	1.0
YKL048C (pd) YDR507C	0.5	0.0
YKL048C (pd) YGL035C	0.5	0.0
YKL048C (pd) YIL033C	0.5	0.0
YKL048C (pd) YJR053W	0.5	0.0
YKL048C (pd) YOR233W	0.5	1.0
YKL101W (pd) YBR118W	0.5	0.0
YKL101W (pd) YBR130C	0.5	0.0
YKL101W (pd) YBR133C	0.5	1.0
YKL101W (pd) YDL013W	0.5	0.0
YKL101W (pd) YDL223C	0.5	0.0
YKL101W (pd) YDR398W	0.5	1.0
YKL101W (pd) YER122C	0.5	0.0
YKL101W (pd) YHL009C	0.5	0.0
YKL101W (pd) YIL038C	0.5	1.0
YKL101W (pd) YIL078W	0.5	0.0
YKL101W (pd) YJR089W	0.5	1.0
YKL101W (pd) YKL152C	0.5	1.0
YKL101W (pd) YKR048C	0.5	0.0
YKL101W (pd) YKR071C	0.5	0.0
YKL101W (pd) YLL024C	0.5	1.0
YKL101W (pd) YML035C	0.5	0.0
YKL101W (pd) YMR155W	0.5	0.0
YKL101W (pd) YMR165C	0.5	0.0
YKL101W (pd) YMR285C	0.5	1.0
YKL101W (pd) YNL077W	0.5	0.0
YKL101W (pd) YNL136W	0.5	1.0
YKL101W (pd) YNL272C	0.5	0.0
YKL101W (pd) YOR239W	0.5	0.0
YKL101W (pd) YPR072W	0.5	0.0
YKL116C (pd) YDL013W	0.5	1.0
YKL116C (pd) YDR480W	0.5	1.0
YKL116C (pd) YJR001W	0.5	1.0
YKL116C (pd) YLR015W	0.5	1.0
YKL116C (pd) YLR257W	0.5	0.0
YKL116C (pd) YML073C	0.5	1.0
YKL116C (pd) YNL272C	0.5	0.0
YKL116C (pd) YOL086C	0.5	1.0
YKL139W (pd) YDL140C	0.5	0.0
YKL166C (pd) YBR059C	0.5	1.0
YKL166C (pd) YDL081C	0.5	1.0
YKL166C (pd) YDR158W	0.5	1.0
YKL166C (pd) YDR172W	0.5	1.0
YKL166C (pd) YDR379W	0.5	0.0
YKL166C (pd) YDR443C	0.5	0.0
YKL166C (pd) YFR014C	0.5	1.0
YKL166C (pd) YFR017C	0.5	1.0
YKL166C (pd) YGL075C	0.5	0.0
YKL166C (pd) YGL180W	0.5	1.0
YKL166C (pd) YGR285C	0.5	1.0
YKL166C (pd) YHR082C	0.5	1.0
YKL166C (pd) YHR158C	0.5	0.0
YKL166C (pd) YHR182W	0.5	1.0
YKL166C (pd) YIL033C	0.5	1.0
YKL166C (pd) YJL141C	0.5	0.0
YKL166C (pd) YJR001W	0.5	0.0
YKL166C (pd) YKL038W	0.5	0.0
YKL166C (pd) YKL064W	0.5	0.0
YKL166C (pd) YKL171W	0.5	1.0
YKL166C (pd) YKR072C	0.5	1.0
YKL166C (pd) YLR044C	0.5	1.0
YKL166C (pd) YLR113W	0.5	1.0
YKL166C (pd) YLR410W	0.5	0.0
YKL166C (pd) YNL227C	0.5	0.0
YKL166C (pd) YOR028C	0.5	0.0
YKL166C (pd) YOR187W	0.5	1.0
YKL166C (pd) YPL138C	0.5	1.0
YKL166C (pd) YPL146C	0.5	0.0
YKL166C (pd) YPR185W	0.5	1.0
YKL171W (pd) YBR212W	0.5	0.0
YKL171W (pd) YFL014W	0.5	1.0
YKL171W (pd) YHR131C	0.5	0.0
YKL171W (pd) YIL084C	0.5	1.0
YKL171W (pd) YLR455W	0.5	0.0
YKL171W (pd) YNL027W	0.5	0.0
YKL171W (pd) YNL167C	0.5	0.0
YKL171W (pd) YOL006C	0.5	1.0
YKL171W (pd) YPR160W	0.5	0.0
YLR096W (pd) YER079W	0.5	1.0
YLR096W (pd) YER122C	0.5	0.0
YLR096W (pd) YGL035C	0.5	0.0
YLR096W (pd) YGR009C	0.5	1.0
YLR096W (pd) YIL044C	0.5	1.0
YLR096W (pd) YIL063C	0.5	1.0
YLR096W (pd) YIL135C	0.5	1.0
YLR096W (pd) YKR090W	0.5	0.0
YLR096W (pd) YKR100C	0.5	0.0
YLR096W (pd) YLR257W	0.5	1.0
YLR096W (pd) YNL054W	0.5	1.0
YLR096W (pd) YNR039C	0.5	1.0
YLR096W (pd) YOL082W	0.5	1.0
YLR096W (pd) YPL106C	0.5	1.0
YLR102C (pd) YDR451C	0.5	0.0
YLR113W (pd) YBL103C	0.5	1.0
YLR113W (pd) YCL032W	0.5	0.0
YLR113W (pd) YCL061C	0.5	1.0
YLR113W (pd) YDL140C	0.5	0.0
YLR113W (pd) YER118C	0.5	0.0
YLR113W (pd) YER151C	0.5	1.0
YLR113W (pd) YIR006C	0.5	1.0
YLR113W (pd) YKL101W	0.5	0.0
YLR113W (pd) YLL043W	0.5	1.0
YLR113W (pd) YLR138W	0.5	1.0
YLR113W (pd) YLR248W	0.5	1.0
YLR113W (pd) YMR037C	0.5	1.0
YLR113W (pd) YMR172W	0.5	1.0
YLR113W (pd) YNL167C	0.5	1.0
YLR113W (pd) YOR208W	0.5	0.0
YLR248W (pd) YBL007C	0.5	0.0
YLR248W (pd) YBR108W	0.5	0.0
YLR248W (pd) YDR169C	0.5	0.0
YLR248W (pd) YDR385W	0.5	1.0
YLR248W (pd) YER122C	0.5	0.0
YLR248W (pd) YHR031C	0.5	1.0
YLR248W (pd) YHR131C	0.5	0.0
YLR248W (pd) YIL135C	0.5	0.0
YLR248W (pd) YJL051W	0.5	0.0
YLR248W (pd) YJL128C	0.5	0.0
YLR248W (pd) YKL168C	0.5	0.0
YLR248W (pd) YLR257W	0.5	0.0
YLR248W (pd) YNL074C	0.5	0.0
YLR248W (pd) YNL267W	0.5	0.0
YLR248W (pd) YNL272C	0.5	0.0
YLR248W (pd) YNR047W	0.5	0.0
YLR248W (pd) YOR018W	0.5	0.0
YLR248W (pd) YPL150W	0.5	0.0
YLR248W (pd) YPR091C	0.5	0.0
YLR248W (pd) YPR160W	0.5	0.0
YLR314C (pd) YDR510W	0.5	0.0
YLR362W (pd) YCL032W	0.5	0.0
YLR362W (pd) YJL128C	0.5	0.0
YLR362W (pd) YJR059W	0.5	0.0
YLR442C (pd) YBR009C	0.5	1.0
YMR001C (pd) YAL047C	0.5	1.0
YMR001C (pd) YBL097W	0.5	1.0
YMR001C (pd) YBR098W	0.5	1.0
YMR001C (pd) YDL003W	0.5	1.0
YMR001C (pd) YDR052C	0.5	1.0
YMR001C (pd) YDR325W	0.5	1.0
YMR001C (pd) YDR386W	0.5	1.0
YMR001C (pd) YFR028C	0.5	1.0
YMR001C (pd) YGL003C	0.5	1.0
YMR001C (pd) YGR092W	0.5	0.0
YMR001C (pd) YIL031W	0.5	0.0
YMR001C (pd) YJL051W	0.5	0.0
YMR001C (pd) YJL076W	0.5	1.0
YMR001C (pd) YJR053W	0.5	1.0
YMR001C (pd) YLR045C	0.5	1.0
YMR001C (pd) YLR102C	0.5	0.0
YMR001C (pd) YLR272C	0.5	1.0
YMR001C (pd) YMR032W	0.5	1.0
YMR001C (pd) YMR036C	0.5	0.0
YMR001C (pd) YNL068C	0.5	1.0
YMR001C (pd) YNL102W	0.5	1.0
YMR001C (pd) YOR195W	0.5	1.0
YMR001C (pd) YOR372C	0.5	0.0
YMR001C (pd) YOR373W	0.5	0.0
YMR001C (pd) YPL150W	0.5	0.0
YMR001C (pd) YPL153C	0.5	0.0
YMR001C (pd) YPR115W	0.5	0.0
YMR291W (pd) YJR059W	0.5	0.0
YNL225C (pd) YBR160W	0.5	0.0
YNL289W (pd) YHR042W	0.5	0.0
YNL289W (pd) YJR072C	0.5	0.0
YNL298W (pd) YAL041W	0.5	0.0
YNL298W (pd) YAL043C	0.5	1.0
YNL298W (pd) YCR002C	0.5	1.0
YNL298W (pd) YDL070W	0.5	0.0
YNL298W (pd) YDL149W	0.5	0.0
YNL298W (pd) YHR107C	0.5	1.0
YNL298W (pd) YIL041W	0.5	1.0
YNL298W (pd) YJL187C	0.5	1.0
YNL298W (pd) YJR076C	0.5	1.0
YNL298W (pd) YKL104C	0.5	1.0
YNL298W (pd) YKL129C	0.5	0.0
YNL298W (pd) YLR314C	0.5	0.0
YNL298W (pd) YLR362W	0.5	0.0
YNL298W (pd) YPR115W	0.5	0.0
YNR031C (pd) YJL128C	0.5	1.0
YOL100W (pd) YGR086C	0.5	1.0
YOL100W (pd) YPL004C	0.5	1.0
YOR208W (pd) YBR160W	0.5	1.0
YOR233W (pd) YBR086C	0.5	0.0
YOR233W (pd) YBR109C	0.5	1.0
YOR233W (pd) YDR002W	0.5	1.0
YOR233W (pd) YDR264C	0.5	1.0
YOR233W (pd) YJR053W	0.5	0.0
YOR233W (pd) YMR068W	0.5	1.0
YOR233W (pd) YMR165C	0.5	0.0
YOR233W (pd) YNL272C	0.5	0.0
YPL031C (pd) YBL032W	0.5	0.0
YPL031C (pd) YBL047C	0.5	0.0
YPL031C (pd) YBL058W	0.5	1.0
YPL031C (pd) YBL086C	0.5	1.0
YPL031C (pd) YBR042C	0.5	0.0
YPL031C (pd) YBR109C	0.5	0.0
YPL031C (pd) YBR118W	0.5	0.0
YPL031C (pd) YBR130C	0.5	0.0
YPL031C (pd) YBR133C	0.5	0.0
YPL031C (pd) YBR151W	0.5	0.0
YPL031C (pd) YBR188C	0.5	1.0
YPL031C (pd) YBR287W	0.5	1.0
YPL031C (pd) YCL014W	0.5	0.0
YPL031C (pd) YDL051W	0.5	0.0
YPL031C (pd) YDL070W	0.5	0.0
YPL031C (pd) YDL131W	0.5	0.0
YPL031C (pd) YDL173W	0.5	0.0
YPL031C (pd) YDL201W	0.5	0.0
YPL031C (pd) YDL225W	0.5	0.0
YPL031C (pd) YDR146C	0.5	0.0
YPL031C (pd) YDR169C	0.5	0.0
YPL031C (pd) YDR229W	0.5	0.0
YPL031C (pd) YDR293C	0.5	0.0
YPL031C (pd) YDR379W	0.5	0.0
YPL031C (pd) YDR388W	0.5	0.0
YPL031C (pd) YEL015W	0.5	1.0
YPL031C (pd) YEL017W	0.5	1.0
YPL031C (pd) YER033C	0.5	1.0
YPL031C (pd) YER048C	0.5	1.0
YPL031C (pd) YER089C	0.5	1.0
YPL031C (pd) YER116C	0.5	0.0
YPL031C (pd) YER122C	0.5	0.0
YPL031C (pd) YER125W	0.5	0.0
YPL031C (pd) YER131W	0.5	0.0
YPL031C (pd) YFL001W	0.5	0.0
YPL031C (pd) YFL034W	0.5	0.0
YPL031C (pd) YFR010W	0.5	1.0
YPL031C (pd) YFR017C	0.5	0.0
YPL031C (pd) YFR024CA	0.5	0.0
YPL031C (pd) YFR034C	0.5	1.0
YPL031C (pd) YGL014W	0.5	0.0
YPL031C (pd) YGL023C	0.5	0.0
YPL031C (pd) YGL056C	0.5	0.0
YPL031C (pd) YGL153W	0.5	1.0
YPL031C (pd) YGL180W	0.5	0.0
YPL031C (pd) YGL209W	0.5	0.0
YPL031C (pd) YGR130C	0.5	0.0
YPL031C (pd) YGR167W	0.5	0.0
YPL031C (pd) YHL009C	0.5	0.0
YPL031C (pd) YHL024W	0.5	0.0
YPL031C (pd) YHL027W	0.5	1.0
YPL031C (pd) YHL034C	0.5	0.0
YPL031C (pd) YHR009C	0.5	1.0
YPL031C (pd) YHR012W	0.5	1.0
YPL031C (pd) YHR042W	0.5	1.0
YPL031C (pd) YHR090C	0.5	0.0
YPL031C (pd) YHR174W	0.5	1.0
YPL031C (pd) YHR182W	0.5	0.0
YPL031C (pd) YHR183W	0.5	1.0
YPL031C (pd) YHR205W	0.5	0.0
YPL031C (pd) YIL033C	0.5	0.0
YPL031C (pd) YIL047C	0.5	1.0
YPL031C (pd) YIL084C	0.5	0.0
YPL031C (pd) YIL112W	0.5	0.0
YPL031C (pd) YIR003W	0.5	0.0
YPL031C (pd) YJL020C	0.5	1.0
YPL031C (pd) YJL070C	0.5	0.0
YPL031C (pd) YJL084C	0.5	0.0
YPL031C (pd) YJL146W	0.5	0.0
YPL031C (pd) YJR001W	0.5	0.0
YPL031C (pd) YJR070C	0.5	1.0
YPL031C (pd) YJR072C	0.5	0.0
YPL031C (pd) YJR076C	0.5	0.0
YPL031C (pd) YJR092W	0.5	0.0
YPL031C (pd) YKL042W	0.5	0.0
YPL031C (pd) YKL064W	0.5	0.0
YPL031C (pd) YKL116C	0.5	0.0
YPL031C (pd) YKL127W	0.5	0.0
YPL031C (pd) YKL185W	0.5	0.0
YPL031C (pd) YKR018C	0.5	1.0
YPL031C (pd) YKR021W	0.5	0.0
YPL031C (pd) YKR048C	0.5	0.0
YPL031C (pd) YKR090W	0.5	0.0
YPL031C (pd) YLL022C	0.5	0.0
YPL031C (pd) YLL024C	0.5	0.0
YPL031C (pd) YLR003C	0.5	0.0
YPL031C (pd) YLR018C	0.5	1.0
YPL031C (pd) YLR093C	0.5	1.0
YPL031C (pd) YLR102C	0.5	0.0
YPL031C (pd) YLR146C	0.5	1.0
YPL031C (pd) YLR258W	0.5	0.0
YPL031C (pd) YLR410W	0.5	0.0
YPL031C (pd) YML016C	0.5	1.0
YPL031C (pd) YML035C	0.5	0.0
YPL031C (pd) YML062C	0.5	0.0
YPL031C (pd) YML117W	0.5	1.0
YPL031C (pd) YML119W	0.5	0.0
YPL031C (pd) YMR004W	0.5	0.0
YPL031C (pd) YMR039C	0.5	0.0
YPL031C (pd) YMR155W	0.5	0.0
YPL031C (pd) YMR165C	0.5	0.0
YPL031C (pd) YMR173W	0.5	0.0
YPL031C (pd) YMR192W	0.5	1.0
YPL031C (pd) YMR205C	0.5	0.0
YPL031C (pd) YMR311C	0.5	1.0
YPL031C (pd) YMR313C	0.5	1.0
YPL031C (pd) YNL027W	0.5	0.0
YPL031C (pd) YNL077W	0.5	0.0
YPL031C (pd) YNL104C	0.5	1.0
YPL031C (pd) YNL136W	0.5	0.0
YPL031C (pd) YNL149C	0.5	0.0
YPL031C (pd) YNL166C	0.5	1.0
YPL031C (pd) YNL189W	0.5	0.0
YPL031C (pd) YNL225C	0.5	1.0
YPL031C (pd) YNL227C	0.5	0.0
YPL031C (pd) YNL233W	0.5	0.0
YPL031C (pd) YNL277W	0.5	0.0
YPL031C (pd) YNL289W	0.5	1.0
YPL031C (pd) YNL304W	0.5	1.0
YPL031C (pd) YNR010W	0.5	1.0
YPL031C (pd) YNR013C	0.5	0.0
YPL031C (pd) YOL041C	0.5	1.0
YPL031C (pd) YOL060C	0.5	1.0
YPL031C (pd) YOL070C	0.5	0.0
YPL031C (pd) YOL082W	0.5	0.0
YPL031C (pd) YOL123W	0.5	1.0
YPL031C (pd) YOR054C	0.5	0.0
YPL031C (pd) YOR056C	0.5	1.0
YPL031C (pd) YOR083W	0.5	0.0
YPL031C (pd) YOR110W	0.5	1.0
YPL031C (pd) YOR298CA	0.5	1.0
YPL031C (pd) YOR301W	0.5	1.0
YPL031C (pd) YOR359W	0.5	1.0
YPL031C (pd) YPL106C	0.5	0.0
YPL031C (pd) YPL118W	0.5	1.0
YPL031C (pd) YPL133C	0.5	0.0
YPL031C (pd) YPL146C	0.5	0.0
YPL031C (pd) YPL190C	0.5	1.0
YPL031C (pd) YPL193W	0.5	1.0
YPL031C (pd) YPL249C	0.5	1.0
YPL031C (pd) YPR019W	0.5	0.0
YPL031C (pd) YPR042C	0.5	1.0
YPL031C (pd) YPR089W	0.5	1.0
YPL031C (pd) YPR091C	0.5	0.0
YPL031C (pd) YPR135W	0.5	1.0
YPL031C (pd) YPR160W	0.5	0.0
YPL150W (pd) YDL220C	0.5	0.0
YPL150W (pd) YER002W	0.5	1.0
YPL150W (pd) YGL013C	0.5	1.0
YPL150W (pd) YKR048C	0.5	0.0
YPL150W (pd) YMR111C	0.5	0.0
YPL150W (pd) YNL077W	0.5	0.0
YPL150W (pd) YPR072W	0.5	1.0
YPL153C (pd) YAR002W	0.5	0.0
YPL153C (pd) YBL007C	0.5	0.0
YPL153C (pd) YBR108W	0.5	0.0
YPL153C (pd) YBR130C	0.5	0.0
YPL153C (pd) YDL019C	0.5	1.0
YPL153C (pd) YDL225W	0.5	0.0
YPL153C (pd) YDR052C	0.5	0.0
YPL153C (pd) YDR217C	0.5	0.0
YPL153C (pd) YDR226W	0.5	1.0
YPL153C (pd) YDR266C	0.5	1.0
YPL153C (pd) YDR293C	0.5	0.0
YPL153C (pd) YER122C	0.5	0.0
YPL153C (pd) YER169W	0.5	1.0
YPL153C (pd) YHR030C	0.5	1.0
YPL153C (pd) YIL135C	0.5	0.0
YPL153C (pd) YJL084C	0.5	0.0
YPL153C (pd) YJL128C	0.5	0.0
YPL153C (pd) YLR182W	0.5	0.0
YPL153C (pd) YLR257W	0.5	0.0
YPL153C (pd) YLR335W	0.5	1.0
YPL153C (pd) YML035C	0.5	1.0
YPL153C (pd) YNL298W	0.5	1.0
YPL153C (pd) YOR098C	0.5	1.0
YPL153C (pd) YOR181W	0.5	1.0
YPL153C (pd) YPL127C	0.5	0.0
YPL153C (pd) YPL150W	0.5	0.0
YPL153C (pd) YPL194W	0.5	1.0
YPL153C (pd) YPR091C	0.5	1.0
YPL209C (pd) YBR118W	0.5	0.0
YPL209C (pd) YBR156C	0.5	0.0
YPL209C (pd) YDR130C	0.5	0.0
YPL209C (pd) YER016W	0.5	1.0
YPL209C (pd) YER125W	0.5	0.0
YPL209C (pd) YFL001W	0.5	1.0
YPL209C (pd) YGR113W	0.5	1.0
YPL209C (pd) YGR140W	0.5	0.0
YPL209C (pd) YHR090C	0.5	0.0
YPL209C (pd) YIL091C	0.5	1.0
YPL209C (pd) YIL144W	0.5	1.0
YPL209C (pd) YIR010W	0.5	1.0
YPL209C (pd) YJL080C	0.5	0.0
YPL209C (pd) YKL052C	0.5	0.0
YPL209C (pd) YKL089W	0.5	1.0
YPL209C (pd) YKR048C	0.5	1.0
YPL209C (pd) YLL018C	0.5	1.0
YPL209C (pd) YLR003C	0.5	1.0
YPL209C (pd) YLR150W	0.5	1.0
YPL209C (pd) YLR192C	0.5	0.0
YPL209C (pd) YML074C	0.5	1.0
YPL209C (pd) YMR004W	0.5	1.0
YPL209C (pd) YOR058C	0.5	0.0
YPL209C (pd) YOR198C	0.5	0.0
YPL209C (pd) YPL133C	0.5	1.0
YPL209C (pd) YPR115W	0.5	0.0
YPR111W (pd) YPL127C	0.5	1.0
YPR161C (pd) YDL140C	0.5	0.0
YPR161C (pd) YGL058W	0.5	1.0
YPR161C (pd) YML010W	0.5	1.0
YPR161C (pd) YMR036C	0.5	0.0
