GeneA,GeneB,Direction,Sign
YHR135C,YDR011W,1,0
YOL113W,YMR210W,1,0
YPL031C,YFR036W,1,0
YBR160W,YJL092W,1,0
YNL307C,YJL194W,1,0
YNL154C,YPR058W,1,0
YKL166C,YNL117W,1,0
YPL031C,YNL027W,1,0
YPL209C,YDL078C,1,0
YNL154C,YAL028W,1,0
YPL031C,YDR363WA,1,0
YJL106W,YDL153C,1,0
YJL187C,YMR173W,1,0
YNL154C,YJL162C,1,0
YDR477W,YGL207W,1,0
YNL154C,YGR276C,1,0
YGR092W,YGL245W,1,0
YHR135C,YDL135C,1,0
YHR082C,YNL155W,1,0
YHR102W,YNL161W,1,0
YPL026C,YKL184W,1,0
YBR160W,YIL031W,1,0
YHR135C,YHR117W,1,0
YNL307C,YIL033C,1,0
YMR001C,YJL051W,1,0
YGL180W,YFR034C,1,0
YJR066W,YKL126W,1,0
YOR061W,YDR054C,1,0
YBR059C,YNL272C,1,0
YJL164C,YKL191W,1,0
YBL105C,YBL039C,1,0
YFR014C,YDR312W,1,0
YNL307C,YMR239C,1,0
YCL024W,YER064C,1,0
YJR059W,YPL079W,1,0
YMR001C,YPR115W,1,0
YJL187C,YGL100W,1,0
YHR082C,YBR138C,1,0
YDL214C,YMR165C,1,0
YBR160W,YJR091C,1,0
YBL016W,YFR039C,1,0
YJL095W,YOR107W,1,0
YGL059W,YOR002W,1,0
YMR216C,YIL091C,1,0
YNL154C,YDL070W,1,0
YBR160W,YAR002W,1,0
YBR160W,YOR083W,1,0
YGL059W,YER078C,1,0
YKL101W,YGR121C,1,0
YPL236C,YPL236C,1,0
YBR160W,YDR501W,1,0
YPL031C,YHR137W,1,0
YDL214C,YBR035C,1,0
YJL187C,YGL056C,1,0
YPL031C,YJR075W,1,0
YPL031C,YER034W,1,0
YPL141C,YMR190C,1,0
YPL031C,YJL060W,1,0
YGL180W,YHL009C,1,0
YJL128C,YOL016C,1,0
YGL059W,YGR257C,1,0
YCL024W,YPR013C,1,0
YMR001C,YBR231C,1,0
YHR135C,YMR290C,1,0
YPL203W,YOR028C,1,0
YBR160W,YGL124C,1,0
YKL171W,YBR212W,1,0
YIL095W,YOR196C,1,0
YKL171W,YGR231C,1,0
YPL031C,YGL025C,1,0
YGR040W,YGL105W,1,0
YHR135C,YOL130W,1,0
YPL203W,YKR097W,1,0
YHR135C,YKL114C,1,0
YGR092W,YKL077W,1,0
YDR477W,YBR118W,1,0
YPL031C,YPL203W,1,0
YDR477W,YAR014C,1,0
YPL031C,YER089C,1,0
YMR001C,YBL097W,1,0
YLL019C,YMR102C,1,0
YGL158W,YAL042W,1,0
YJR059W,YNL101W,1,0
YGL179C,YKR079C,1,0
YGL180W,YNR019W,1,0
YHR135C,YDR229W,1,0
YNL154C,YGR038CA,1,0
YOR351C,YDR134C,1,0
YBR059C,YGL153W,1,0
YPL209C,YIL091C,1,0
YJL106W,YNL272C,1,0
YJL164C,YJR014W,1,0
YLR096W,YBR169C,1,0
YBR160W,YGL097W,1,0
YPL031C,YDR354W,1,0
YOR039W,YNL030W,1,0
YBR160W,YJL051W,1,0
YJL164C,YPL146C,1,0
YBR160W,YBL105C,1,0
YPL031C,YEL048C,1,0
YPL141C,YOL139C,1,0
YNL154C,YDR170WA,1,0
YHR135C,YBL032W,1,0
YNL154C,YHR073W,1,0
YGL158W,YGL231C,1,0
YAL017W,YGL245W,1,0
YJR059W,YBR055C,1,0
YGR052W,YJL051W,1,0
YGL059W,YGR038W,1,0
YJR059W,YCR073WA,1,0
YNL154C,YPR032W,1,0
YPL031C,YIL172C,1,0
YJL164C,YPR091C,1,0
YKL171W,YGR038CA,1,0
YDR477W,YGL179C,1,0
YBL016W,YOL103WA,1,0
YNL307C,YDL230W,1,0
YOR061W,YDR496C,1,0
YBR160W,YIL149C,1,0
YBR160W,YGR238C,1,0
YGL158W,YGL245W,1,0
YCR091W,YDR007W,1,0
YPL031C,YMR192W,1,0
YLR248W,YPL150W,1,0
YGL179C,YIR003W,1,0
YCR008W,YDR404C,1,0
YJL187C,YHR090C,1,0
YNL154C,YER098W,1,0
YGL179C,YDL115C,1,0
YFR014C,YKL064W,1,0
YJR059W,YAL038W,1,0
YHL007C,YDL027C,1,0
YOR233W,YML037C,1,0
YKL101W,YBR285W,1,0
YAL017W,YDR293C,1,0
YBL016W,YDR388W,1,0
YDR466W,YOL139C,1,0
YHR135C,YFR034C,1,0
YJR059W,YLR410W,1,0
YHL007C,YHL007C,1,0
YNL154C,YDL236W,1,0
YJL164C,YNL149C,1,0
YHR135C,YCL032W,1,0
YGL180W,YHL019C,1,0
YBL016W,YNL135C,1,0
YDR477W,YKR009C,1,0
YBR160W,YDR439W,1,0
YDR477W,YER028C,1,0
YPL150W,YPL281C,1,0
YKL101W,YNL202W,1,0
YHR135C,YKL077W,1,0
YOR267C,YNL272C,1,0
YMR216C,YLR133W,1,0
YNL154C,YNL245C,1,0
YHR079C,YLR006C,1,0
YGR092W,YBR138C,1,0
YJL164C,YKR100C,1,0
YKL166C,YEL065W,1,0
YJL164C,YNR039C,1,0
YPL209C,YBR118W,1,0
YHR082C,YDR257C,1,0
YBR059C,YKR009C,1,0
YBR160W,YDL225W,1,0
YNL307C,YOR224C,1,0
YPL031C,YDR229W,1,0
YNL298W,YKL104C,1,0
YNL307C,YDR023W,1,0
YHR082C,YGL245W,1,0
YOL113W,YIL069C,1,0
YGL180W,YNL094W,1,0
YBR160W,YLR096W,1,0
YHR082C,YOR211C,1,0
YLR096W,YIL172C,1,0
YJL187C,YNL192W,1,0
YJL141C,YLR223C,1,0
YGR092W,YGR038CA,1,0
YHR135C,YGL209W,1,0
YHR082C,YDL007W,1,0
YDR477W,YHR103W,1,0
YHR079C,YDL153C,1,0
YJL164C,YLR410W,1,0
YGL059W,YJR001W,1,0
YPL203W,YPL077C,1,0
YPL026C,YIL107C,1,0
YJL164C,YBR108W,1,0
YJL106W,YIL135C,1,0
YDR247W,YNR034W,1,0
YHL007C,YER098W,1,0
YPL031C,YDL225W,1,0
YJL165C,YGR130C,1,0
YNL154C,YDR226W,1,0
YJL164C,YOR162C,1,0
YGL059W,YDR070C,1,0
YNL154C,YDR259C,1,0
YBL105C,YJL095W,1,0
YHR135C,YBL055C,1,0
YGL180W,YKL023W,1,0
YAL017W,YHL024W,1,0
YDR477W,YIL075C,1,0
YDL028C,YIL149C,1,0
YAL017W,YMR184W,1,0
YHR135C,YGL091C,1,0
YJR059W,YMR068W,1,0
YJL164C,YHR117W,1,0
YHR135C,YDR293C,1,0
YJL164C,YML045WA,1,0
YJL187C,YNL206C,1,0
YKL171W,YDL153C,1,0
YLR096W,YKR090W,1,0
YHR082C,YER098W,1,0
YHR082C,YDL025C,1,0
YNL307C,YLR258W,1,0
YOR351C,YLR263W,1,0
YJL106W,YHL024W,1,0
YHR082C,YMR281W,1,0
YHR135C,YIR003W,1,0
YER171W,YDL140C,1,0
YGL180W,YGL105W,1,0
YFR014C,YGL184C,1,0
YPL031C,YJL146W,1,0
YGR092W,YIL135C,1,0
YPL042C,YPL246C,1,0
YBR160W,YAL020C,1,0
YFL033C,YFL033C,1,0
YJR059W,YLL038C,1,0
YHR082C,YKL168C,1,0
YGL179C,YNL293W,1,0
YLR248W,YNR047W,1,0
YGR040W,YLR324W,1,0
YGL180W,YKR048C,1,0
YKL101W,YMR165C,1,0
YHR082C,YKL197C,1,0
YPL031C,YBR173C,1,0
YGR040W,YDL153C,1,0
YGL158W,YOR362C,1,0
YJL095W,YDL223C,1,0
YBR160W,YJL084C,1,0
YJL164C,YOR083W,1,0
YDR247W,YJR130C,1,0
YJL164C,YGR130C,1,0
YJL164C,YOL018C,1,0
YPL042C,YKL043W,1,0
YGL180W,YDR161W,1,0
YGL180W,YJR019C,1,0
YFR014C,YGR159C,1,0
YFR014C,YJL084C,1,0
YLR113W,YBL103C,1,0
YGL158W,YAL068C,1,0
YDR477W,YGL073W,1,0
YPL141C,YJR105W,1,0
YKL166C,YDR068W,1,0
YBR136W,YNL312W,1,0
YBR160W,YPR030W,1,0
YHR079C,YAL028W,1,0
YGL180W,YBL024W,1,0
YCR073C,YAR019C,1,0
YGR092W,YJR060W,1,0
YOL113W,YNL284CA,1,0
YKL048C,YCL024W,1,0
YMR216C,YFR010W,1,0
YBR160W,YMR005W,1,0
YGR040W,YGL136C,1,0
YBR059C,YOR239W,1,0
YNL307C,YNR006W,1,0
YJL187C,YPR024W,1,0
YHR079C,YDR293C,1,0
YNL154C,YKL168C,1,0
YBL016W,YEL032W,1,0
YPR120C,YLR079W,1,0
YNL154C,YKR079C,1,0
YFR014C,YPR035W,1,0
YMR216C,YNL173C,1,0
YBR160W,YML083C,1,0
YHR082C,YPL104W,1,0
YGR092W,YBL106C,1,0
YPL031C,YPL106C,1,0
YNL161W,YNL272C,1,0
YHR135C,YFL054C,1,0
YDR477W,YLL027W,1,0
YBR160W,YAL031C,1,0
YOL113W,YNL272C,1,0
YJL164C,YPR185W,1,0
YPL026C,YHR056C,1,0
YFR014C,YIL053W,1,0
YNL154C,YOL103WA,1,0
YFR014C,YGL073W,1,0
YHR135C,YFR038W,1,0
YBR136W,YAR007C,1,0
YJL164C,YDL070W,1,0
YNL154C,YIL072W,1,0
YHR082C,YDL153C,1,0
YJL187C,YGR017W,1,0
YNL154C,YOR141C,1,0
YGL179C,YNL186W,1,0
YBR160W,YBR038W,1,0
YBR160W,YLR455W,1,0
YIL095W,YIL053W,1,0
YKL203C,YMR028W,1,0
YIL035C,YKR041W,1,0
YBR136W,YIL072W,1,0
YJL164C,YOR288C,1,0
YPL031C,YDR170WA,1,0
YKL166C,YDR443C,1,0
YGL158W,YIL078W,1,0
YHR082C,YAL013W,1,0
YHR082C,YBR086C,1,0
YKL171W,YMR053C,1,0
YGL158W,YMR239C,1,0
YOR233W,YBR162C,1,0
YBR160W,YNL272C,1,0
YKL166C,YDR425W,1,0
YMR001C,YBL084C,1,0
YJL164C,YLR098C,1,0
YJL095W,YNL054WA,1,0
YNL154C,YBL024W,1,0
YBL016W,YLR192C,1,0
YIL095W,YDR034CC,1,0
YHR135C,YDR440W,1,0
YNL307C,YAL007C,1,0
YPL031C,YPL050C,1,0
YNL307C,YCR105W,1,0
YHR082C,YBL064C,1,0
YHR135C,YMR184W,1,0
YJR059W,YML037C,1,0
YIL095W,YOR181W,1,0
YBR160W,YFR046C,1,0
YFR014C,YER153C,1,0
YJR059W,YFL050C,1,0
YPL031C,YDR293C,1,0
YGL180W,YDR037W,1,0
YJL106W,YNL312W,1,0
YFR014C,YJL189W,1,0
YBL016W,YNL054WA,1,0
YJR059W,YPR167C,1,0
YMR001C,YOR372C,1,0
YDR477W,YKR022C,1,0
YBR160W,YMR241W,1,0
YHR135C,YHL024W,1,0
YHR030C,YPL089C,1,0
YBR160W,YOR037W,1,0
YAL017W,YPR160W,1,0
YJL164C,YOR198C,1,0
YDL214C,YGR249W,1,0
YJL128C,YIL033C,1,0
YBL016W,YGL055W,1,0
YKL166C,YOR028C,1,0
YHR135C,YDR346C,1,0
YPL031C,YKR018C,1,0
YJL164C,YLL038C,1,0
YBR160W,YGL113W,1,0
YLR096W,YJR056C,1,0
YNL298W,YPR067W,1,0
YJR059W,YKL140W,1,0
YNL298W,YPR115W,1,0
YJL187C,YML037C,1,0
YPL203W,YFR017C,1,0
YHR030C,YLR371W,1,0
YNL154C,YBR108W,1,0
YDL214C,YKL080W,1,0
YKL166C,YKL157W,1,0
YBR160W,YBL063W,1,0
YHR082C,YOR123C,1,0
YKL166C,YDR382W,1,0
YJR059W,YML118W,1,0
YBL016W,YPL133C,1,0
YKL048C,YDR507C,1,0
YBR160W,YDR052C,1,0
YHR082C,YDL201W,1,0
YJR059W,YNL167C,1,0
YKL166C,YML013W,1,0
YOR233W,YBL011W,1,0
YPL031C,YJR129C,1,0
YGL179C,YGL153W,1,0
YJL165C,YDR293C,1,0
YBL016W,YLR310C,1,0
YDL214C,YBL007C,1,0
YNL154C,YJR063W,1,0
YKL101W,YHL021C,1,0
YLL019C,YOL016C,1,0
YJR059W,YMR140W,1,0
YJL187C,YOR078W,1,0
YFR014C,YFR017C,1,0
YHR082C,YNL054WA,1,0
YGL179C,YLL008W,1,0
YPL026C,YGR249W,1,0
YMR001C,YLR102C,1,0
YCR091W,YLL034C,1,0
YOL113W,YDL131W,1,0
YFR014C,YMR087W,1,0
YGL180W,YOR078W,1,0
YGL019W,YGR113W,1,0
YJR059W,YPR091C,1,0
YPL031C,YJR094WA,1,0
YPL150W,YMR111C,1,0
YNL154C,YBR233W,1,0
YLR248W,YER122C,1,0
YFR014C,YOR141C,1,0
YJL095W,YNL034W,1,0
YHR135C,YDR208W,1,0
YKL101W,YHL009C,1,0
YPL031C,YBR299W,1,0
YGL179C,YNL027W,1,0
YFR014C,YDR169C,1,0
YJR059W,YER122C,1,0
YOR351C,YGL035C,1,0
YGL180W,YKR092C,1,0
YKL166C,YLR043C,1,0
YNL154C,YLR375W,1,0
YJL164C,YIL112W,1,0
YHR135C,YDL070W,1,0
YJR059W,YMR288W,1,0
YBR160W,YHL022C,1,0
YJL164C,YNL125C,1,0
YJL164C,YGR210C,1,0
YNL307C,YNL078W,1,0
YHL007C,YNL022C,1,0
YBR160W,YBL084C,1,0
YPL031C,YFR017C,1,0
YPL031C,YER077C,1,0
YPL031C,YHR009C,1,0
YJR059W,YBR157C,1,0
YJR059W,YGR266W,1,0
YNL183C,YOR322C,1,0
YIL095W,YMR239C,1,0
YJR059W,YMR081C,1,0
YNL154C,YNL074C,1,0
YPL153C,YLR182W,1,0
YNL154C,YOR107W,1,0
YLR096W,YIL063C,1,0
YJL187C,YPR082C,1,0
YDR477W,YOR198C,1,0
YHR082C,YMR291W,1,0
YHR082C,YPL177C,1,0
YGL180W,YOL103WA,1,0
YGR052W,YML037C,1,0
YPL031C,YER067W,1,0
YJL187C,YNL027W,1,0
YLR248W,YOR133W,1,0
YMR001C,YGL003C,1,0
YBR160W,YLR303W,1,0
YGL180W,YGR126W,1,0
YHR079C,YAR019C,1,0
YPL203W,YFR014C,1,0
YNL154C,YCR073WA,1,0
YIL095W,YBL047C,1,0
YDL017W,YPR019W,1,0
YNL154C,YOL122C,1,0
YNL307C,YNL272C,1,0
YPL031C,YML117W,1,0
YJL095W,YML080W,1,0
YJL106W,YKR100C,1,0
YFR014C,YGL207W,1,0
YNL298W,YHR107C,1,0
YBR160W,YLR223C,1,0
YIL095W,YPR152C,1,0
YBR160W,YOR178C,1,0
YPL203W,YGL180W,1,0
YPL026C,YDL153C,1,0
YPL141C,YNL246W,1,0
YGL158W,YIL070C,1,0
YMR001C,YLR272C,1,0
YFR014C,YGR130C,1,0
YER123W,YMR036C,1,0
YHR135C,YLR323C,1,0
YBR160W,YKR090W,1,0
YDR477W,YNL227C,1,0
YJL164C,YKR022C,1,0
YOL128C,YOL016C,1,0
YJL106W,YJR094C,1,0
YPL031C,YER036C,1,0
YJL106W,YDL236W,1,0
YPL026C,YHR139C,1,0
YJR059W,YIL074C,1,0
YCR073C,YJL108C,1,0
YDR477W,YGL208W,1,0
YLR248W,YNL074C,1,0
YHR079C,YGL245W,1,0
YDL101C,YHR067W,1,0
YJL187C,YLL028W,1,0
YDR477W,YMR205C,1,0
YHR135C,YPL071C,1,0
YKL166C,YPL232W,1,0
YJR059W,YBR108W,1,0
YBR160W,YHR166C,1,0
YJL164C,YDR113C,1,0
YDR477W,YDL070W,1,0
YPL031C,YPL118W,1,0
YBR160W,YLR079W,1,0
YMR216C,YLR150W,1,0
YGL180W,YNL245C,1,0
YDL214C,YJL198W,1,0
YDR247W,YGR249W,1,0
YPL031C,YCL050C,1,0
YER129W,YER027C,1,0
YJL164C,YER098W,1,0
YJL164C,YBR130C,1,0
YLR113W,YCL032W,1,0
YJL164C,YGR129W,1,0
YPL209C,YOR335C,1,0
YPL042C,YDL005C,1,0
YCR073C,YHR157W,1,0
YPL203W,YOR347C,1,0
YBL016W,YNR050C,1,0
YJL095W,YMR295C,1,0
YJL106W,YDL220C,1,0
YPL031C,YGR252W,1,0
YPL031C,YER150W,1,0
YPL026C,YDR183W,1,0
YBR160W,YPL115C,1,0
YNL154C,YMR291W,1,0
YPL031C,YHR090C,1,0
YGL180W,YLR375W,1,0
YDL101C,YER064C,1,0
YPL031C,YPR135W,1,0
YNL154C,YMR144W,1,0
YHR079C,YMR046C,1,0
YFR014C,YJL148W,1,0
YDL017W,YDR052C,1,0
YPL031C,YER072W,1,0
YIL035C,YKL112W,1,0
YBL105C,YNL068C,1,0
YNL307C,YDR330W,1,0
YJR059W,YHR105W,1,0
YBL016W,YNL186W,1,0
YGL158W,YMR229C,1,0
YOL113W,YJR058C,1,0
YCR077C,YPL203W,1,0
YHR135C,YDL166C,1,0
YPL209C,YML042W,1,0
YGL180W,YPR137CA,1,0
YGR040W,YHR084W,1,0
YJR059W,YDR070C,1,0
YGL019W,YJR093C,1,0
YCR091W,YMR184W,1,0
YBR059C,YCR027C,1,0
YPL026C,YBL066C,1,0
YPL141C,YKR048C,1,0
YLR113W,YCL061C,1,0
YHR082C,YNL182C,1,0
YJL165C,YPR013C,1,0
YJL164C,YDR257C,1,0
YPL031C,YNL136W,1,0
YLR096W,YGR009C,1,0
YCR091W,YHR082C,1,0
YGL180W,YOR204W,1,0
YHR135C,YDR439W,1,0
YHL007C,YBR130C,1,0
YGR092W,YNR006W,1,0
YNL154C,YLR257W,1,0
YDR477W,YPR171W,1,0
YNL307C,YDR134C,1,0
YNL307C,YFR022W,1,0
YPL031C,YIL156W,1,0
YFR014C,YMR165C,1,0
YBR160W,YDR130C,1,0
YMR216C,YPL139C,1,0
YGL180W,YJR044C,1,0
YBL016W,YMR235C,1,0
YJL106W,YGL051W,1,0
YDR477W,YOL059W,1,0
YBR160W,YOR058C,1,0
YNL307C,YNL027W,1,0
YGL180W,YKR045C,1,0
YBR160W,YPL250C,1,0
YBR160W,YER041W,1,0
YCL024W,YML096W,1,0
YGL059W,YKL062W,1,0
YPL031C,YKR048C,1,0
YGR040W,YKL142W,1,0
YCR091W,YOL104C,1,0
YHR082C,YNL293W,1,0
YKL166C,YBR142W,1,0
YJR059W,YOR113W,1,0
YLR248W,YJL128C,1,0
YHR082C,YHL024W,1,0
YHR135C,YGL079W,1,0
YBL088C,YAR007C,1,0
YOL113W,YBR086C,1,0
YBR160W,YJR054W,1,0
YHR135C,YFL034W,1,0
YGL180W,YBR086C,1,0
YDL235C,YIL147C,0,0
YKL101W,YOR239W,1,0
YOR061W,YER027C,1,0
YNL154C,YDR099W,1,0
YNL154C,YGR027WA,1,0
YHR135C,YOR260W,1,0
YMR139W,YBR273C,1,0
YPL204W,YPR181C,1,0
YOR039W,YJR093C,1,0
YGR040W,YBL023C,1,0
YPL141C,YPL190C,1,0
YKL166C,YFR014C,1,0
YHR135C,YHL013C,1,0
YPL031C,YKR021W,1,0
YFR014C,YPL156C,1,0
YJL141C,YGR267C,1,0
YJR059W,YGL014W,1,0
YKL101W,YNL077W,1,0
YNL307C,YGR140W,1,0
YDL108W,YPR013C,1,0
YJL164C,YNL045W,1,0
YHR135C,YGL190C,1,0
YGR040W,YGR116W,1,0
YHL007C,YDR026C,1,0
YHR082C,YNR006W,1,0
YDR247W,YCR073WA,1,0
YOL113W,YPL088W,1,0
YNL154C,YDL204W,1,0
YGL158W,YJR096W,1,0
YHR135C,YIL156W,1,0
YHR135C,YOR092W,1,0
YOR233W,YGR276C,1,0
YBR160W,YKL108W,1,0
YPL203W,YIL033C,1,0
YHR082C,YBR130C,1,0
YJR059W,YHR112C,1,0
YHR082C,YOR307C,1,0
YPL203W,YKL093W,1,0
YKL101W,YPL257WA,1,0
YHR079C,YPL128C,1,0
YJL106W,YOR239W,1,0
YJL187C,YLR231C,1,0
YGL179C,YMR081C,1,0
YBR160W,YGL075C,1,0
YJL165C,YDL212W,1,0
YJL164C,YKR009C,1,0
YBR160W,YPL124W,1,0
YGL180W,YMR290C,1,0
YGL180W,YDL220C,1,0
YJL141C,YBL066C,1,0
YBR160W,YOR249C,1,0
YPL031C,YER096W,1,0
YFR014C,YHR090C,1,0
YHL007C,YML096W,1,0
YJR059W,YEL032W,1,0
YPL031C,YMR290C,1,0
YBR160W,YHR159W,1,0
YGL019W,YKL089W,1,0
YPR120C,YML065W,1,0
YHR079C,YLL043W,1,0
YJR059W,YJR099W,1,0
YBR160W,YIL101C,1,0
YHR135C,YOR239W,1,0
YOL128C,YJR059W,1,0
YOR267C,YPR032W,1,0
YNL154C,YLR314C,1,0
YOL113W,YDL209C,1,0
YGL059W,YBR157C,1,0
YPL209C,YER016W,1,0
YBR059C,YNL277W,1,0
YGL180W,YPR158WA,1,0
YLR362W,YOL016C,1,0
YDR247W,YBL024W,1,0
YCR091W,YDL006W,1,0
YKL101W,YBR133C,1,0
YJL165C,YKL038W,1,0
YGL180W,YHR090C,1,0
YHR082C,YBL069W,1,0
YHR135C,YGL256W,1,0
YJL187C,YLR215C,1,0
YKL166C,YPL240C,1,0
YLR096W,YNR039C,1,0
YOR061W,YGR082W,1,0
YDR247W,YBL066C,1,0
YLR096W,YOL082W,1,0
YPL153C,YDR076W,1,0
YHR135C,YGR159C,1,0
YPL031C,YPR160W,1,0
YFR014C,YJL137C,1,0
YGL180W,YBL078C,1,0
YKL166C,YDR158W,1,0
YGL158W,YGR223C,1,0
YOR061W,YDR382W,1,0
YHR135C,YHL019C,1,0
YPL031C,YJL137C,1,0
YDR477W,YER122C,1,0
YGL059W,YKL093W,1,0
YGR040W,YOR245C,1,0
YGL158W,YHL027W,1,0
YPL150W,YNL077W,1,0
YOR233W,YML096W,1,0
YOR233W,YMR165C,1,0
YBR160W,YKL129C,1,0
YCR077C,YKL166C,1,0
YPR120C,YHR118C,1,0
YOR061W,YBR160W,1,0
YNL154C,YMR153W,1,0
YNL154C,YHR131C,1,0
YBR160W,YML065W,1,0
YKL171W,YDR023W,1,0
YNL154C,YMR190C,1,0
YNL154C,YOR181W,1,0
YGL180W,YLR125W,1,0
YPL031C,YNL045W,1,0
YJL164C,YPR143W,1,0
YBL016W,YHR084W,1,0
YKL166C,YAR019C,1,0
YHR135C,YGL248W,1,0
YDR247W,YGL184C,1,0
YLR248W,YDR171W,1,0
YJL106W,YMR229C,1,0
YNL154C,YBL055C,1,0
YPL031C,YLR016C,1,0
YJL164C,YKR068C,1,0
YJR059W,YKL121W,1,0
YPL209C,YMR004W,1,0
YGL158W,YNL272C,1,0
YHR082C,YPL048W,1,0
YBL016W,YNL271C,1,0
YKL101W,YER098W,1,0
YGL179C,YGR038W,1,0
YDL214C,YGR276C,1,0
YGL059W,YNL074C,1,0
YNL154C,YLR242C,1,0
YGR052W,YMR165C,1,0
YBR160W,YMR165C,1,0
YFR014C,YFR033C,1,0
YHR082C,YMR184W,1,0
YMR139W,YLR258W,1,0
YGL158W,YMR155W,1,0
YIL095W,YLR251W,1,0
YGL180W,YNL304W,1,0
YJL187C,YGR038W,1,0
YJL164C,YKL093W,1,0
YGL158W,YJR142W,1,0
YJL164C,YNL245C,1,0
YIL095W,YER155C,1,0
YGL180W,YER034W,1,0
YJL164C,YPL077C,1,0
YJL164C,YML048W,1,0
YJL057C,YKL096WA,1,0
YIL095W,YNL272C,1,0
YOL113W,YER122C,1,0
YIL095W,YLR460C,1,0
YKL116C,YNL022C,1,0
YGL059W,YNL117W,1,0
YJL187C,YKL051W,1,0
YDR477W,YER040W,1,0
YJL164C,YDR468C,1,0
YGL059W,YPL056C,1,0
YFR014C,YBR267W,1,0
YPL031C,YLR102C,1,0
YBR160W,YGR035C,1,0
YJL095W,YOR196C,1,0
YGL180W,YDL013W,1,0
YHL007C,YOR113W,1,0
YNL154C,YER013W,1,0
YPL031C,YLR146C,1,0
YJL095W,YDR226W,1,0
YGL179C,YPL139C,1,0
YBR059C,YKR092C,1,0
YKL116C,YKL116C,1,0
YGL180W,YNL054WA,1,0
YBR160W,YPL194W,1,0
YHL007C,YOL091W,1,0
YKL116C,YDR134C,1,0
YPL026C,YJL029C,1,0
YHR079C,YDR328C,1,0
YPL042C,YOR042W,1,0
YBR160W,YDR348C,1,0
YGL179C,YKL206C,1,0
YJR059W,YNR039C,1,0
YGL158W,YDL070W,1,0
YPL031C,YOR298CA,1,0
YJL095W,YDL220C,1,0
YDR247W,YKL093W,1,0
YBL088C,YDR369C,1,0
YPL031C,YOL147C,1,0
YPL031C,YLR018C,1,0
YPL031C,YNL304W,1,0
YDL028C,YHR209W,1,0
YPL031C,YGL091C,1,0
YBL016W,YPL049C,1,0
YNL154C,YIL016W,1,0
YPL031C,YBR164C,1,0
YIL095W,YER036C,1,0
YAL017W,YAR019C,1,0
YPL141C,YGL207W,1,0
YHR082C,YML037C,1,0
YGL180W,YCL029C,1,0
YHR135C,YHR014W,1,0
YNL154C,YJL084C,1,0
YOR233W,YDL153C,1,0
YOR267C,YGL051W,1,0
YKL166C,YPL203W,0,0
YMR139W,YMR205C,1,0
YPL031C,YJR097W,1,0
YNL307C,YDR518W,1,0
YNL154C,YNL045W,1,0
YJL187C,YDL230W,1,0
YPL031C,YML035C,1,0
YNL154C,YOR239W,1,0
YJL164C,YNL098C,1,0
YKL101W,YBL064C,1,0
YGL059W,YKR048C,1,0
YKL166C,YGL075C,1,0
YHR082C,YGR027WA,1,0
YJL164C,YOR386W,1,0
YBL016W,YNR019W,1,0
YBL088C,YDL101C,1,0
YPR119W,YFR027W,1,0
YGR040W,YNL054WA,1,0
YOR267C,YDL153C,1,0
YPL031C,YNL263C,1,0
