GeneA,GeneB,Direction,Sign
YJL187C,YDL070W,1,0
YJL164C,YGR276C,1,0
YBR160W,YKL048C,1,0
YJL106W,YER020W,1,0
YHR082C,YHR030C,1,0
YHR082C,YDR034CC,1,0
YJR059W,YDL078C,1,0
YHR079C,YOR113W,1,0
YHR135C,YLR265C,1,0
YNL154C,YPR091C,1,0
YNL289W,YJR072C,1,0
YGL179C,YAR014C,1,0
YNL289W,YOR032C,1,0
YPL031C,YCL030C,1,0
YPL031C,YGL079W,1,0
YJR059W,YJR130C,1,0
YPL031C,YOL001W,1,0
YBR160W,YDR217C,1,0
YPL031C,YBL011W,1,0
YNL154C,YNL066W,1,0
YOR233W,YDR179C,1,0
YDR490C,YDR283C,1,0
YNL307C,YBL023C,1,0
YHR135C,YML096W,1,0
YIL035C,YMR173W,1,0
YHL007C,YER063W,1,0
YGL179C,YER072W,1,0
YPL141C,YOR281C,1,0
YPL042C,YOL092W,1,0
YNL307C,YOL091W,1,0
YBL016W,YPR158WA,1,0
YHR135C,YDL153C,1,0
YDL101C,YJR056C,1,0
YFR014C,YOR340C,1,0
YOL113W,YEL032W,1,0
YJR059W,YNL245C,1,0
YPL031C,YLL022C,1,0
YJL164C,YLR259C,1,0
YPL031C,YDR132C,1,0
YKL166C,YGR285C,1,0
YGR040W,YJR108W,1,0
YJR059W,YLR397C,1,0
YGL158W,YOR044W,1,0
YBR059C,YKR094C,1,0
YNL154C,YIL156W,1,0
YKL166C,YPL056C,1,0
YGL059W,YIL070C,1,0
YJL187C,YER122C,1,0
YDR477W,YNL186W,1,0
YJL106W,YNL245C,1,0
YHR135C,YIL010W,1,0
YOR231W,YER064C,1,0
YJL106W,YPR013C,1,0
YGL059W,YOR113W,1,0
YJR059W,YGR267C,1,0
YHR079C,YKR105C,1,0
YBR160W,YOR177C,1,0
YKL101W,YMR229C,1,0
YGL180W,YLR257W,1,0
YJL164C,YFL050C,1,0
YJL095W,YJL196C,1,0
YOR351C,YPL077C,1,0
YHL007C,YNL173C,1,0
YHR082C,YGR094W,1,0
YGR092W,YCR105W,1,0
YJL164C,YKL127W,1,0
YPL141C,YNL272C,1,0
YCL024W,YAL034WA,1,0
YMR139W,YGR249W,1,0
YGL179C,YOL082W,1,0
YFR014C,YJL160C,1,0
YPL031C,YBL061C,1,0
YJL095W,YNL133C,1,0
YBR160W,YCL051W,1,0
YDL028C,YAL047C,1,0
YMR216C,YPR019W,1,0
YOR351C,YBL007C,1,0
YNL020C,YDR099W,1,0
YGL179C,YGR276C,1,0
YGL180W,YOL091W,1,0
YOR267C,YNR019W,1,0
YBL016W,YGR237C,1,0
YGL179C,YIL156W,1,0
YHR079C,YMR295C,1,0
YPL203W,YDR172W,1,0
YBR059C,YFR024CA,1,0
YDL017W,YEL032W,1,0
YJL106W,YKL168C,1,0
YGL180W,YNL272C,1,0
YHR135C,YHR009C,1,0
YHR082C,YMR239C,1,0
YFR014C,YIL074C,1,0
YLR248W,YLR257W,1,0
YJL187C,YBL061C,1,0
YBR160W,YPR174C,1,0
YPL031C,YLL018CA,1,0
YBR160W,YML027W,1,0
YGL180W,YOR344C,1,0
YJR059W,YLR003C,1,0
YGL158W,YNL186W,1,0
YJL164C,YMR203W,1,0
YGL180W,YFL023W,1,0
YFL033C,YGL185C,1,0
YBR059C,YMR250W,1,0
YOR061W,YDR043C,1,0
YPL031C,YLR231C,1,0
YPL153C,YDR266C,1,0
YJL164C,YPL232W,1,0
YPL031C,YHR115C,1,0
YHR135C,YFL023W,1,0
YHR135C,YAL037W,1,0
YDL101C,YLR265C,1,0
YFR014C,YMR049C,1,0
YGL059W,YMR140W,1,0
YNL154C,YMR290C,1,0
YJL164C,YPL100W,1,0
YHR135C,YPL078C,1,0
YJL164C,YER082C,1,0
YIL095W,YDL013W,1,0
YHR135C,YDR312W,1,0
YHR079C,YMR184W,1,0
YOL100W,YDR383C,1,0
YJR059W,YPL019C,1,0
YHR082C,YPL217C,1,0
YDR477W,YBL055C,1,0
YKL139W,YOL012C,1,0
YGL180W,YLR098C,1,0
YFR014C,YNL021W,1,0
YJL106W,YDR034CC,1,0
YGL180W,YHR156C,1,0
YJL106W,YDR292C,1,0
YGL180W,YBL011W,1,0
YNL154C,YFR022W,1,0
YHR082C,YPL094C,1,0
YAL017W,YDR259C,1,0
YPL031C,YDL181W,1,0
YNL154C,YDR037W,1,0
YJL095W,YML037C,1,0
YLR113W,YBR182C,1,0
YJR059W,YHR158C,1,0
YHL007C,YCR100C,1,0
YDL214C,YAR019C,1,0
YHR135C,YFL031W,1,0
YDR507C,YDL225W,1,0
YPL042C,YPL248C,1,0
YNL154C,YOR123C,1,0
YJL164C,YGL116W,1,0
YPL141C,YNL284CA,1,0
YFR014C,YBR001C,1,0
YDL214C,YOL065C,1,0
YHR135C,YFR014C,1,0
YHR079C,YHR114W,1,0
YPL236C,YBR010W,1,0
YMR001C,YAR019C,1,0
YNL020C,YLR206W,1,0
YJL187C,YPL236C,1,0
YGL059W,YGR008C,1,0
YNL307C,YPL257WA,1,0
YJR059W,YGR161C,1,0
YPL031C,YPL023C,1,0
YJR059W,YNR019W,1,0
YPL031C,YCL014W,1,0
YFR014C,YHR182W,1,0
YGR262C,YHR205W,0,0
YLR079W,YPL256C,0,0
YJR059W,YHL021C,1,0
YOL016C,YGR159C,1,0
YHR079C,YJL108C,1,0
YJL106W,YIL069C,1,0
YBL016W,YER082C,1,0
YHR079C,YER036C,1,0
YDR477W,YDL225W,1,0
YBR160W,YDL025C,1,0
YFR014C,YLR319C,1,0
YKL126W,YNR047W,0,0
YJL187C,YNL066W,1,0
YPL031C,YIL053W,1,0
YLR096W,YNL054W,1,0
YNL154C,YOL139C,1,0
YHR135C,YBL011W,1,0
YNL154C,YMR295C,1,0
YPL031C,YNL233W,1,0
YPL031C,YMR316W,1,0
YKL101W,YNL064C,1,0
YHR079C,YBL064C,1,0
YPL209C,YKL089W,1,0
YHR135C,YER125W,1,0
YOR231W,YAR019C,1,0
YJL164C,YNL227C,1,0
YGR092W,YKL140W,1,0
YPL141C,YOR141C,1,0
YPL153C,YER098W,1,0
YBR160W,YPL267W,1,0
YLR113W,YJL093C,1,0
YNL154C,YCL008C,1,0
YBR160W,YLR430W,1,0
YOL045W,YCL037C,1,0
YBR136W,YCL061C,1,0
YFR014C,YLR457C,1,0
YPL026C,YCR073WA,1,0
YJL187C,YLR132C,1,0
YGL059W,YNL263C,1,0
YKL116C,YDL128W,1,0
YHR082C,YDL019C,1,0
YDR477W,YPR143W,1,0
YNL307C,YKL093W,1,0
YGL059W,YFL017WA,1,0
YGL180W,YOL123W,1,0
YPL031C,YLR293C,1,0
YHL007C,YHL024W,1,0
YGL059W,YMR086W,1,0
YDR477W,YBR155W,1,0
YFR014C,YGL023C,1,0
YJL106W,YDL006W,1,0
YPL203W,YNL263C,1,0
YGL179C,YIL084C,1,0
YJL128C,YKR055W,1,0
YJL057C,YML073C,1,0
YNL154C,YPR137CA,1,0
YJL164C,YIL033C,1,0
YPL031C,YMR039C,1,0
YJR059W,YGL008C,1,0
YNL307C,YJR141W,1,0
YNL154C,YDR134C,1,0
YGL179C,YDR169C,1,0
YPL031C,YKL185W,1,0
YNL154C,YPL191C,1,0
YGL180W,YBR130C,1,0
YPL031C,YHR111W,1,0
YBR160W,YOR373W,1,0
YGL158W,YGR024C,1,0
YHR082C,YGR038CA,1,0
YHR079C,YPR067W,1,0
YJL141C,YMR037C,1,0
YKL101W,YNL272C,1,0
YDL017W,YPL153C,1,0
YPL209C,YGR140W,1,0
YFL033C,YER151C,1,0
YJR059W,YIL156W,1,0
YJL164C,YLR133W,1,0
YHR082C,YMR290C,1,0
YKL171W,YER098W,1,0
YBR160W,YNL102W,1,0
YPL203W,YKL038W,1,0
YNL154C,YDL006W,1,0
YOL113W,YNL227C,1,0
YBL016W,YJL157C,1,0
YGL158W,YNL117W,1,0
YOL113W,YPR032W,1,0
YHR082C,YLL011W,1,0
YIL035C,YDR043C,1,0
YPL150W,YDL128W,1,0
YCR091W,YAR019C,1,0
YNL154C,YPL138C,1,0
YNL298W,YAL041W,1,0
YJL164C,YKR094C,1,0
YOL113W,YKL184W,1,0
YJR059W,YLL043W,1,0
YHL007C,YBL085W,1,0
YNL154C,YKR071C,1,0
YFR014C,YIL167W,1,0
YMR001C,YPR067W,1,0
YGL180W,YOL078W,1,0
YGL180W,YCL014W,1,0
YNL307C,YMR280C,1,0
YHR205W,YDR005C,1,0
YJR059W,YLL029W,1,0
YHR135C,YOR254C,1,0
YMR001C,YDR325W,1,0
YCL024W,YGR231C,1,0
YOL113W,YBL091CA,1,0
YJL106W,YNL027W,1,0
YJR059W,YDR134C,1,0
YMR139W,YKL159C,1,0
YJL164C,YGL168W,1,0
YBL016W,YDR439W,1,0
YJL164C,YJR049C,1,0
YPL209C,YBR155W,1,0
YPL150W,YIL070C,1,0
YHR135C,YOR056C,1,0
YLL019C,YDL150W,1,0
YMR001C,YMR036C,1,0
YJL164C,YKL171W,1,0
YHR082C,YIL078W,1,0
YGR040W,YOR003W,1,0
YLR248W,YMR184W,1,0
YDL108W,YDL166C,1,0
YJL106W,YPR032W,1,0
YLR113W,YMR172W,1,0
YLR362W,YCL032W,1,0
YNL161W,YDR293C,1,0
YJR059W,YLR270W,1,0
YBR059C,YNL227C,1,0
YPL031C,YOR117W,1,0
YJL164C,YJL167W,1,0
YHR082C,YPR032W,1,0
YBR160W,YKR091W,1,0
YNL307C,YFR014C,1,0
YHR079C,YNL272C,1,0
YGL158W,YHL003C,1,0
YJL187C,YDL115C,1,0
YNL307C,YGL256W,1,0
YBR160W,YGL235W,1,0
YMR291W,YJR059W,1,0
YDR477W,YGL253W,1,0
YHR079C,YOR107W,1,0
YGL059W,YLR258W,1,0
YPL031C,YJR072C,1,0
YHR135C,YOL091W,1,0
YJL164C,YER127W,1,0
YPL150W,YJR105W,1,0
YGL180W,YER127W,1,0
YOR233W,YDR002W,1,0
YGL180W,YHL013C,1,0
YGR092W,YJL076W,1,0
YGL059W,YKL008C,1,0
YDL214C,YJR103W,1,0
YKL116C,YBL024W,1,0
YGL180W,YPR158CC,1,0
YJR059W,YCR079W,1,0
YGR092W,YNL272C,1,0
YJL187C,YBL011W,1,0
YNL307C,YGL134W,1,0
YHR135C,YDR091C,1,0
YGL180W,YOR239W,1,0
YJL187C,YNL212W,1,0
YJL141C,YDR223W,1,0
YKL116C,YMR203W,1,0
YHR082C,YDL027C,1,0
YGL180W,YMR297W,1,0
YKL101W,YGL207W,1,0
YPL031C,YGL018C,1,0
YNL154C,YOR276W,1,0
YJL165C,YOR292C,1,0
YPL026C,YPR013C,1,0
YHR079C,YLR257W,1,0
YJR059W,YNL077W,1,0
YGR040W,YHR216W,1,0
YPL031C,YGL056C,1,0
YKL171W,YGL105W,1,0
YOR061W,YOR057W,1,0
YPL031C,YGR038CA,1,0
YJL164C,YKL193C,1,0
YHR135C,YMR173W,1,0
YHR082C,YDL013W,1,0
YIL035C,YOL026C,1,0
YJL164C,YFL033C,1,0
YHR135C,YBR090C,1,0
YFR014C,YER142C,1,0
YBR059C,YMR304W,1,0
YPL209C,YCR072C,1,0
YGL158W,YGR220C,1,0
YHR030C,YER111C,1,0
YBR160W,YBR060C,1,0
YGL180W,YML037C,1,0
YGL180W,YPR091C,1,0
YGR052W,YDL006W,1,0
YHR079C,YNR047W,1,0
YJL187C,YGR167W,1,0
YBR160W,YBR102C,1,0
YHR135C,YLR183C,1,0
YBR059C,YGL234W,1,0
YKL101W,YIL038C,1,0
YJR059W,YGR252W,1,0
YPL031C,YBR042C,1,0
YBR160W,YOR081C,1,0
YIL095W,YOR329C,1,0
YBR059C,YJL084C,1,0
YJL164C,YAL038W,1,0
YNL154C,YPR013C,1,0
YPL209C,YLL018C,1,0
YDR283C,YDR283C,1,0
YBL016W,YBR259W,1,0
YGR040W,YLL008W,1,0
YBR160W,YKR089C,1,0
YJR059W,YDL126C,1,0
YGL180W,YNL284CA,1,0
YHL007C,YAL042W,1,0
YNL307C,YDL149W,1,0
YHR082C,YDL004W,1,0
YHR135C,YER064C,1,0
YGL158W,YHL020C,1,0
YJL187C,YIL107C,1,0
YOR351C,YLR047C,1,0
YFR014C,YBL055C,1,0
YJR059W,YGR008C,1,0
YPR161C,YGL058W,1,0
YJR059W,YAL039C,1,0
YDR477W,YMR015C,1,0
YJR059W,YNR047W,1,0
YKL166C,YNL263C,1,0
YGL180W,YMR049C,1,0
YJL165C,YDR020C,1,0
YHR082C,YDR234W,1,0
YFR014C,YDR335W,1,0
YNL154C,YOR177C,1,0
YHR135C,YGL048C,1,0
YGL180W,YFR021W,1,0
YJR059W,YBR270C,1,0
YOR039W,YKL089W,1,0
YJL164C,YPL240C,1,0
YNL183C,YNL180C,1,0
YJL164C,YPR040W,1,0
YPL153C,YDR226W,1,0
YJR059W,YAR018C,1,0
YHR082C,YNL001W,1,0
YCR008W,YDR044W,1,0
YPL031C,YJR148W,1,0
YPL031C,YPL201C,1,0
YKL101W,YFL023W,1,0
YPL031C,YIL074C,1,0
YGL180W,YER112W,1,0
YJL106W,YGL207W,1,0
YJR059W,YLR195C,1,0
YJL164C,YPL181W,1,0
YBL016W,YOR276W,1,0
YJL106W,YBR118W,1,0
YPL031C,YER033C,1,0
YHR135C,YBR086C,1,0
YDR477W,YER027C,1,0
YGR092W,YML035C,1,0
YCR008W,YPR013C,1,0
YDL235C,YLR006C,1,0
YPL031C,YOR162C,1,0
YJL106W,YNL074C,1,0
YJL095W,YMR111C,1,0
YJR059W,YKL013C,1,0
YOR351C,YJR125C,1,0
YNL307C,YAR019C,1,0
YJL164C,YDR207C,1,0
YIL035C,YDR005C,1,0
YMR216C,YBR155W,1,0
YHR082C,YBR159W,1,0
YGL179C,YER131W,1,0
YPL141C,YKR072C,1,0
YDL101C,YDR531W,1,0
YGL180W,YGL248W,1,0
YNL154C,YDR152W,1,0
YBR160W,YKL043W,1,0
YHR082C,YNL217W,1,0
YBR160W,YOR195W,1,0
YMR216C,YPR042C,1,0
YFR014C,YHR116W,1,0
YJL164C,YDR425W,1,0
YDR477W,YML062C,1,0
YKL171W,YIL096C,1,0
YBR160W,YBR156C,1,0
YPL141C,YKL160W,1,0
YKL101W,YDR398W,1,0
YJL095W,YGL105W,1,0
YGL180W,YOL070C,1,0
YPL031C,YBL086C,1,0
YNL298W,YJL187C,1,0
YPL153C,YML035C,1,0
YJL164C,YKL206C,1,0
YHR082C,YOR207C,1,0
YJL187C,YNL186W,1,0
YBR059C,YFR021W,1,0
YKL101W,YBR155W,1,0
YOR351C,YIL072W,1,0
YPL153C,YOR181W,1,0
YJR059W,YGL141W,1,0
YBR059C,YGR135W,1,0
YKL166C,YPL138C,1,0
YPL150W,YNL211C,1,0
YHR079C,YOL082W,1,0
YKL101W,YIL057C,1,0
YIL095W,YDL220C,1,0
YJL164C,YKL042W,1,0
YKL166C,YKL093W,1,0
YNL154C,YNL136W,1,0
YNL298W,YGR275W,1,0
YLR096W,YKR100C,1,0
YFR014C,YPR152C,1,0
YNL154C,YHR114W,1,0
YGL179C,YPL236C,1,0
YJL164C,YOR216C,1,0
YFR014C,YDL006W,1,0
YJL164C,YDR120C,1,0
YNL307C,YDL156W,1,0
YMR216C,YLR410WA,1,0
YGL059W,YDR042C,1,0
YPL209C,YLR003C,1,0
YGL059W,YDR293C,1,0
YBR160W,YOR075W,1,0
YDR247W,YHR063C,1,0
YDR477W,YKL121W,1,0
YKL101W,YMR115W,1,0
YKL166C,YMR120C,1,0
YBR160W,YDR451C,1,0
YHR082C,YLR293C,1,0
YIL095W,YKL062W,1,0
YPL031C,YPR103W,1,0
YJL095W,YGL256W,1,0
YPL031C,YGL119W,1,0
YHR135C,YMR275C,1,0
YBL016W,YNL293W,1,0
YPL031C,YFR024CA,1,0
YPL153C,YDR034CC,1,0
YGL113W,YPL153C,0,0
YLR113W,YLR138W,1,0
YPL031C,YDR513W,1,0
YHR135C,YML080W,1,0
YDR477W,YLR265C,1,0
YKL166C,YPR185W,1,0
YBR160W,YMR036C,1,0
YHR135C,YKL079W,1,0
YHR082C,YMR053C,1,0
YPL042C,YLR399C,1,0
YAR019C,YIL106W,1,0
YPL209C,YHL013C,1,0
YBR160W,YLR045C,1,0
YMR216C,YDL013W,1,0
YPL141C,YGR167W,1,0
YMR216C,YLL018C,1,0
YNL154C,YHR207C,1,0
YPL042C,YCR042C,1,0
YJL095W,YIL070C,1,0
YPL153C,YBL007C,1,0
YHR135C,YBL014C,1,0
YDR477W,YNL272C,1,0
YKL171W,YNL022C,1,0
YNL025C,YPL248C,1,0
YDR477W,YMR037C,1,0
YHL007C,YLR293C,1,0
YPL031C,YIR037W,1,0
YPL031C,YIR001C,1,0
YJL164C,YDR292C,1,0
YHR082C,YPR137CA,1,0
YPL031C,YLR438W,1,0
YNL154C,YBR247C,1,0
YPR120C,YFR027W,1,0
YKL171W,YGR276C,1,0
YGR040W,YIL038C,1,0
YGL158W,YMR115W,1,0
YOL113W,YLR182W,1,0
YGL180W,YFL050C,1,0
YGL180W,YML045WA,1,0
YFR014C,YLR437C,1,0
YJL164C,YNL167C,1,0
YCR073C,YPL217C,1,0
YBL016W,YBL057C,1,0
YGL180W,YLR451W,1,0
YOL113W,YGR276C,1,0
YLR248W,YHR131C,1,0
YPL150W,YLL008W,1,0
YGR040W,YDR312W,1,0
YBR160W,YJL111W,1,0
YKL101W,YDR134C,1,0
YNL154C,YMR233W,1,0
YGL180W,YOL130W,1,0
YNL307C,YDL150W,1,0
YGL179C,YNL277W,1,0
YOL113W,YNL186W,1,0
YOL113W,YNL022C,1,0
YHR082C,YFR009W,1,0
YJR059W,YLR257W,1,0
YPL031C,YHR028C,1,0
YGL179C,YMR205C,1,0
YGL059W,YGL180W,1,0
YGL179C,YOL130W,1,0
YGR092W,YDR134C,1,0
YBL016W,YKL081W,1,0
YJL164C,YOR056C,1,0
YIL095W,YJR137C,1,0
YGL180W,YDR034CC,1,0
YPL031C,YDR257C,1,0
YIL095W,YCR030C,1,0
YPL031C,YPL117C,1,0
YKL101W,YPR072W,1,0
YPL031C,YNL207W,1,0
YKL101W,YOL139C,1,0
YNL154C,YIL091C,1,0
YGR040W,YPR072W,1,0
YGL158W,YOR335C,1,0
YPL031C,YNR064C,1,0
YIL095W,YHR098C,1,0
YHR135C,YPL133C,1,0
YCL024W,YDR023W,1,0
YGR092W,YDL070W,1,0
YNL307C,YGL245W,1,0
YAR019C,YBR151W,1,0
YGL059W,YLR003C,1,0
YGL059W,YDR425W,1,0
YGL059W,YPL203W,1,0
YFL029C,YJL106W,1,0
YGL158W,YJR141W,1,0
YGL158W,YJR089W,1,0
YNL307C,YML037C,1,0
YHR135C,YNL207W,1,0
YFR014C,YOR113W,1,0
YGL180W,YHR073W,1,0
YJR059W,YHR153C,1,0
YKL048C,YJR130C,1,0
YPL031C,YHR071W,1,0
YOL113W,YMR215W,1,0
YJL106W,YLR221C,1,0
YOR231W,YOR207C,1,0
YIL035C,YLR345W,1,0
YGL019W,YOL026C,1,0
YGL179C,YNL094W,1,0
YJL187C,YER027C,1,0
YHR082C,YGL105W,1,0
YIL095W,YBR129C,1,0
YPL153C,YNL031C,1,0
YPL031C,YOR054C,1,0
YBR160W,YAR003W,1,0
YOR267C,YAR019C,1,0
YHR135C,YFR010W,1,0
YJL164C,YNL182C,1,0
YPL031C,YDR346C,1,0
YDL101C,YML083C,1,0
YJR059W,YJL146W,1,0
YJL164C,YIL156W,1,0
YGL059W,YML063W,1,0
YHR135C,YJR092W,1,0
YKL166C,YHR028C,1,0
YGL180W,YMR229C,1,0
YHR082C,YBR108W,1,0
YPL031C,YMR262W,1,0
YBL016W,YHR117W,1,0
YOR061W,YKL112W,1,0
YNL154C,YNL133C,1,0
YMR001C,YLR045C,1,0
YMR216C,YKL023W,1,0
YJL164C,YDL051W,1,0
YBR160W,YJL187C,0,0
YJR059W,YKL181W,1,0
YHR135C,YDR540C,1,0
YFR014C,YNL272C,1,0
YPL031C,YJR070C,1,0
YHR079C,YER122C,1,0
YHR082C,YER122C,1,0
YAL017W,YJL110C,1,0
YHL007C,YLR362W,1,0
YJL164C,YER078C,1,0
YBL016W,YOL127W,1,0
YGL059W,YLR319C,1,0
YJR059W,YDL236W,1,0
YMR001C,YPR058W,1,0
YJL095W,YBR233W,1,0
YHR082C,YBR170C,1,0
YPL209C,YJL080C,1,0
YHR135C,YJL166W,1,0
YPL031C,YDL201W,1,0
YBL105C,YHL020C,1,0
YPL031C,YGR233C,1,0
YHR135C,YKL160W,1,0
YHR082C,YOR162C,1,0
YPL031C,YFR034C,1,0
YIL095W,YDL161W,1,0
YPL141C,YER122C,1,0
YGL179C,YOR251C,1,0
YHL007C,YHR131C,1,0
YGL059W,YHR185C,1,0
YJL164C,YOR134W,1,0
YKL101W,YLL024C,1,0
YGL180W,YJL148W,1,0
YKL101W,YJR096W,1,0
YJL165C,YDR007W,1,0
YJL165C,YHR056C,1,0
YJL106W,YPR058W,1,0
YOL016C,YPR013C,1,0
YHR135C,YCR073WA,1,0
YGL179C,YIL107C,1,0
YOR061W,YML074C,1,0
YGR262C,YER174C,1,0
YGL059W,YJL084C,1,0
YOR351C,YLR258W,1,0
YHR079C,YDR023W,1,0
YJL165C,YPR058W,1,0
YKL116C,YDR023W,1,0
YJL164C,YGR038W,1,0
YPL026C,YKL178C,1,0
YDL101C,YDR264C,1,0
YGL180W,YGR249W,1,0
YJL187C,YCL029C,1,0
YPL042C,YLR467W,1,0
YNL307C,YNL065W,1,0
YBR160W,YDR227W,1,0
YJL187C,YBR231C,1,0
YBL016W,YMR153W,1,0
YHR079C,YNL155W,1,0
YGL158W,YGR078C,1,0
YJL164C,YPL123C,1,0
YJL141C,YJL164C,1,0
YPL031C,YJR001W,1,0
YNL307C,YDL128W,1,0
YJR059W,YKR090W,1,0
YHR082C,YBR118W,1,0
YNL154C,YJL051W,1,0
YHR135C,YER092W,1,0
YGR092W,YDL002C,1,0
YGL158W,YBL024W,1,0
YKL166C,YHR185C,1,0
YHL007C,YBR071W,1,0
YPL031C,YGR111W,1,0
YDR477W,YNR016C,1,0
YPL153C,YBR010W,1,0
YJR059W,YPL077C,1,0
YKL101W,YER122C,1,0
YPL031C,YOR275C,1,0
YPR119W,YMR032W,1,0
YMR216C,YJL084C,1,0
YNL154C,YNL125C,1,0
YNL154C,YNL097C,1,0
YLR005W,YDL140C,1,0
YJR059W,YJR112W,1,0
YNL154C,YPL181W,1,0
YOR351C,YML058W,1,0
YJL095W,YBL011W,1,0
YCR091W,YPR119W,1,0
YBL016W,YBL011W,1,0
YGL158W,YMR241W,1,0
YMR001C,YDR386W,1,0
YGL180W,YKL121W,1,0
YJR059W,YGR210C,1,0
YDR283C,YJR007W,1,0
YIL095W,YML088W,1,0
YJR059W,YLR133W,1,0
YPL141C,YNL125C,1,0
YBR160W,YOL058W,1,0
YDR477W,YJL110C,1,0
YOR351C,YJR072C,1,0
YPL141C,YDR023W,1,0
YHR135C,YLR125W,1,0
YPL141C,YCL043C,1,0
YDR466W,YLR228C,1,0
YPL204W,YMR036C,1,0
YGL180W,YGR021W,1,0
YGL158W,YOR210W,1,0
YGL158W,YLR303W,1,0
YKL101W,YNL136W,1,0
YLR137W,YPL220W,1,0
YNL154C,YEL039C,1,0
YER129W,YDR477W,1,0
YGL180W,YPL181W,1,0
YHL007C,YER122C,1,0
YJL164C,YAL039C,1,0
YDL214C,YML083C,1,0
YAL017W,YML037C,1,0
YJL164C,YMR184W,1,0
YJL164C,YGR223C,1,0
YGL179C,YLR257W,1,0
YGL179C,YJL146W,1,0
YNL307C,YBR108W,1,0
YBR160W,YMR155W,1,0
YHL007C,YML083C,1,0
YLR113W,YNL167C,1,0
YNL154C,YPR158WA,1,0
YBR160W,YDL113C,1,0
YGL179C,YFR021W,1,0
YNL154C,YGL245W,1,0
YHR135C,YLR257W,1,0
YNL307C,YPL077C,1,0
YIL095W,YDL001W,1,0
YFR014C,YLR030W,1,0
YBR136W,YDR225W,1,0
YHR079C,YPR032W,1,0
YFR014C,YCL029C,1,0
YJL164C,YOR028C,1,0
YBR160W,YLR319C,1,0
YDL214C,YJL110C,1,0
YBL016W,YDR225W,1,0
YHR030C,YNL053W,1,0
YJL106W,YDR411C,1,0
YJL106W,YDR134C,1,0
YPL031C,YDR120C,1,0
YGL019W,YLR079W,1,0
YJL106W,YGL245W,1,0
YJL164C,YLR345W,1,0
YHR135C,YER139C,1,0
YJL164C,YGR235C,1,0
YGL180W,YHR081W,1,0
YHR082C,YMR260C,1,0
YHR082C,YDR337W,1,0
YNL307C,YLL034C,1,0
YLL019C,YGL180W,1,0
YPL031C,YMR294W,1,0
YHL007C,YBR102C,1,0
YJL164C,YJL218W,1,0
YJL095W,YDR087C,1,0
YPL031C,YOR184W,1,0
YBL016W,YBL023C,1,0
YNL307C,YGR126W,1,0
YPL031C,YOR301W,1,0
YDR477W,YPL133C,0,0
YHR082C,YBR200W,1,0
YCR091W,YNL155W,1,0
YHR135C,YIL077C,1,0
YPL031C,YGL161C,1,0
YKL166C,YOR002W,1,0
YBR160W,YJL076W,1,0
YBR160W,YGL003C,1,0
YLR248W,YPR091C,1,0
YCR073C,YHL020C,1,0
YGL180W,YJL084C,1,0
YAR019C,YGL245W,1,0
YLR096W,YIL171W,1,0
YJL095W,YAR019C,1,0
YOR351C,YKL185W,1,0
YCR091W,YDL192W,1,0
YJL187C,YOR123C,1,0
YPL031C,YDR323C,1,0
YHR082C,YBL030C,1,0
YGR040W,YIL070C,1,0
YHR135C,YGR281W,1,0
